zone_id,geometry
1,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.956870,40.705184,0.0 -111.953183,40.705268,0.0 -111.947409,40.705106,0.0 -111.946255,40.699590,0.0 -111.947887,40.696728,0.0 -111.957970,40.696680,0.0 -111.958019,40.705157,0.0 -111.956870,40.705184,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
2,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.948576,40.691481,0.0 -111.948595,40.691554,0.0 -111.957913,40.690944,0.0 -111.957970,40.696680,0.0 -111.947887,40.696728,0.0 -111.948576,40.691481,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
3,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.957970,40.696680,0.0 -111.958012,40.694168,0.0 -111.957983,40.692696,0.0 -111.957996,40.691695,0.0 -111.957913,40.690944,0.0 -111.960136,40.690789,0.0 -111.959977,40.692924,0.0 -111.959984,40.693939,0.0 -111.959990,40.694852,0.0 -111.960195,40.696618,0.0 -111.957970,40.696680,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
4,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.960195,40.696618,0.0 -111.960026,40.694425,0.0 -111.960077,40.693409,0.0 -111.960145,40.692040,0.0 -111.960219,40.691598,0.0 -111.960053,40.689935,0.0 -111.963109,40.689938,0.0 -111.963134,40.693574,0.0 -111.963105,40.695105,0.0 -111.963135,40.696636,0.0 -111.960195,40.696618,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.963135,40.696636,0.0 -111.963159,40.694442,0.0 -111.963182,40.689231,0.0 -111.967515,40.689464,0.0 -111.967551,40.691922,0.0 -111.967571,40.696586,0.0 -111.963135,40.696636,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
6,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.967571,40.696586,0.0 -111.967594,40.692481,0.0 -111.967567,40.688595,0.0 -111.971203,40.688566,0.0 -111.971195,40.693012,0.0 -111.971201,40.696618,0.0 -111.967571,40.696586,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
7,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.971201,40.696618,0.0 -111.971239,40.693851,0.0 -111.971268,40.689552,0.0 -111.973898,40.689571,0.0 -111.973824,40.695666,0.0 -111.973483,40.696639,0.0 -111.971201,40.696618,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
8,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.973483,40.696639,0.0 -111.973824,40.695666,0.0 -111.973776,40.694326,0.0 -111.973735,40.688350,0.0 -111.977060,40.689013,0.0 -111.977080,40.696609,0.0 -111.973483,40.696639,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
9,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.977080,40.696609,0.0 -111.977090,40.689676,0.0 -111.977060,40.689013,0.0 -111.981404,40.687111,0.0 -111.981096,40.692810,0.0 -111.980910,40.696609,0.0 -111.977080,40.696609,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
10,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.980910,40.696609,0.0 -111.981000,40.695666,0.0 -111.981069,40.694400,0.0 -111.981240,40.691293,0.0 -111.981404,40.687111,0.0 -111.986591,40.687752,0.0 -111.986588,40.690049,0.0 -111.986597,40.691256,0.0 -111.986581,40.691668,0.0 -111.986594,40.693523,0.0 -111.986635,40.696614,0.0 -111.980910,40.696609,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
11,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.986635,40.696614,0.0 -111.986669,40.695937,0.0 -111.986657,40.694200,0.0 -111.986597,40.691256,0.0 -111.986652,40.688091,0.0 -111.986641,40.686530,0.0 -111.991611,40.686627,0.0 -111.991471,40.694033,0.0 -111.991393,40.696595,0.0 -111.986635,40.696614,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
12,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.991393,40.696595,0.0 -111.991484,40.695770,0.0 -111.991493,40.694342,0.0 -111.991524,40.693297,0.0 -111.991553,40.689233,0.0 -111.991611,40.686627,0.0 -111.996098,40.686609,0.0 -111.996117,40.689288,0.0 -111.996164,40.690362,0.0 -111.996165,40.693145,0.0 -111.996150,40.693719,0.0 -111.996159,40.695058,0.0 -111.996190,40.696589,0.0 -111.991393,40.696595,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
13,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.996190,40.696589,0.0 -111.996222,40.695662,0.0 -111.996150,40.693719,0.0 -111.996215,40.692099,0.0 -111.996179,40.689832,0.0 -111.996098,40.686609,0.0 -112.005689,40.686538,0.0 -112.005660,40.690425,0.0 -112.005662,40.690719,0.0 -112.005715,40.692559,0.0 -112.005740,40.693295,0.0 -112.005687,40.693972,0.0 -112.005733,40.694973,0.0 -112.005696,40.695224,0.0 -112.005725,40.696563,0.0 -111.996190,40.696589,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
14,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.005725,40.696563,0.0 -112.005739,40.695783,0.0 -112.005769,40.694693,0.0 -112.005740,40.693295,0.0 -112.005727,40.691529,0.0 -112.005660,40.690425,0.0 -112.005689,40.686538,0.0 -112.009345,40.686552,0.0 -112.009402,40.694177,0.0 -112.009497,40.696562,0.0 -112.005725,40.696563,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
15,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.009497,40.696562,0.0 -112.009462,40.694471,0.0 -112.009345,40.686552,0.0 -112.015166,40.686600,0.0 -112.015229,40.689824,0.0 -112.015265,40.691988,0.0 -112.015268,40.695020,0.0 -112.015280,40.696551,0.0 -112.009497,40.696562,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
16,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.015280,40.696551,0.0 -112.015268,40.695020,0.0 -112.015293,40.690663,0.0 -112.015261,40.686349,0.0 -112.021236,40.686249,0.0 -112.021200,40.689150,0.0 -112.021233,40.693507,0.0 -112.021276,40.696525,0.0 -112.015280,40.696551,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
17,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.021276,40.696525,0.0 -112.021266,40.692668,0.0 -112.021256,40.688855,0.0 -112.021236,40.686249,0.0 -112.024775,40.686278,0.0 -112.024790,40.690768,0.0 -112.024840,40.694713,0.0 -112.024828,40.695685,0.0 -112.024834,40.696509,0.0 -112.021276,40.696525,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
18,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.024834,40.696509,0.0 -112.024828,40.695685,0.0 -112.024871,40.693771,0.0 -112.024790,40.690768,0.0 -112.024826,40.687868,0.0 -112.024775,40.686278,0.0 -112.030460,40.686149,0.0 -112.030424,40.696469,0.0 -112.029766,40.696487,0.0 -112.028916,40.696505,0.0 -112.024834,40.696509,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
19,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.031391,40.696494,0.0 -112.030490,40.696490,0.0 -112.030402,40.686253,0.0 -112.036938,40.686179,0.0 -112.037059,40.696527,0.0 -112.031391,40.696494,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
20,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.030490,40.696490,0.0 -112.033732,40.696528,0.0 -112.037059,40.696527,0.0 -112.037548,40.704622,0.0 -112.030662,40.704653,0.0 -112.030490,40.696490,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
21,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.030424,40.696469,0.0 -112.030662,40.704653,0.0 -112.024880,40.704915,0.0 -112.024903,40.700424,0.0 -112.024834,40.696509,0.0 -112.025860,40.696534,0.0 -112.027427,40.696556,0.0 -112.029766,40.696487,0.0 -112.030424,40.696469,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
22,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.021276,40.696525,0.0 -112.024834,40.696509,0.0 -112.024858,40.699512,0.0 -112.024852,40.703796,0.0 -112.024880,40.704915,0.0 -112.020546,40.704831,0.0 -112.020469,40.699826,0.0 -112.020541,40.699148,0.0 -112.020555,40.698398,0.0 -112.020648,40.697867,0.0 -112.021323,40.697688,0.0 -112.021276,40.696525,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
23,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.020546,40.704831,0.0 -112.017355,40.704874,0.0 -112.017122,40.699679,0.0 -112.017111,40.698207,0.0 -112.017107,40.697736,0.0 -112.017297,40.697249,0.0 -112.017293,40.696807,0.0 -112.017446,40.696556,0.0 -112.021276,40.696525,0.0 -112.021323,40.697688,0.0 -112.020648,40.697867,0.0 -112.020555,40.698398,0.0 -112.020541,40.699148,0.0 -112.020469,40.699826,0.0 -112.020546,40.704831,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
24,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.017355,40.704874,0.0 -112.013602,40.704891,0.0 -112.013371,40.699945,0.0 -112.013387,40.699415,0.0 -112.013398,40.698355,0.0 -112.013365,40.696574,0.0 -112.015280,40.696551,0.0 -112.017446,40.696556,0.0 -112.017293,40.696807,0.0 -112.017297,40.697249,0.0 -112.017107,40.697736,0.0 -112.017122,40.699679,0.0 -112.017239,40.702357,0.0 -112.017355,40.704874,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
25,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.013602,40.704891,0.0 -112.005845,40.704924,0.0 -112.005768,40.702349,0.0 -112.005776,40.700759,0.0 -112.005777,40.698330,0.0 -112.005725,40.696563,0.0 -112.010754,40.696586,0.0 -112.013365,40.696574,0.0 -112.013309,40.696854,0.0 -112.013398,40.698355,0.0 -112.013387,40.699415,0.0 -112.013371,40.699945,0.0 -112.013602,40.704891,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
26,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.005845,40.704924,0.0 -112.004957,40.704919,0.0 -112.001603,40.705048,0.0 -112.001551,40.702196,0.0 -112.001475,40.700080,0.0 -112.001504,40.699827,0.0 -112.001735,40.698423,0.0 -112.001940,40.697502,0.0 -112.001968,40.697157,0.0 -112.001903,40.696605,0.0 -112.005725,40.696563,0.0 -112.005768,40.702349,0.0 -112.005845,40.704924,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
27,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.001596,40.704082,0.0 -112.001603,40.705048,0.0 -111.996374,40.705070,0.0 -111.996285,40.701114,0.0 -111.996190,40.696589,0.0 -112.001903,40.696605,0.0 -112.001940,40.697502,0.0 -112.001504,40.699827,0.0 -112.001596,40.704082,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
28,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.996374,40.705070,0.0 -111.993865,40.705081,0.0 -111.993857,40.703931,0.0 -111.993845,40.702275,0.0 -111.993854,40.699376,0.0 -111.993834,40.696616,0.0 -111.996190,40.696589,0.0 -111.996285,40.701114,0.0 -111.996231,40.702057,0.0 -111.996374,40.705070,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
29,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.993865,40.705081,0.0 -111.990057,40.705097,0.0 -111.989934,40.700635,0.0 -111.989750,40.700222,0.0 -111.990230,40.699690,0.0 -111.990289,40.699529,0.0 -111.990347,40.699161,0.0 -111.990337,40.697873,0.0 -111.990328,40.696631,0.0 -111.991393,40.696595,0.0 -111.992142,40.696623,0.0 -111.992353,40.696622,0.0 -111.992746,40.696621,0.0 -111.993109,40.696596,0.0 -111.993834,40.696616,0.0 -111.993785,40.698180,0.0 -111.993759,40.702965,0.0 -111.993865,40.705081,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
30,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.990057,40.705097,0.0 -111.986702,40.705111,0.0 -111.986693,40.703799,0.0 -111.986635,40.696614,0.0 -111.990328,40.696631,0.0 -111.990347,40.699161,0.0 -111.990289,40.699529,0.0 -111.990230,40.699690,0.0 -111.989750,40.700222,0.0 -111.989934,40.700635,0.0 -111.990057,40.705097,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
31,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.986702,40.705111,0.0 -111.980325,40.705137,0.0 -111.980195,40.703895,0.0 -111.980212,40.701986,0.0 -111.980321,40.700260,0.0 -111.980308,40.698489,0.0 -111.980910,40.696609,0.0 -111.982894,40.696616,0.0 -111.986635,40.696614,0.0 -111.986599,40.699108,0.0 -111.986624,40.702581,0.0 -111.986702,40.705111,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
33,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.977181,40.705150,0.0 -111.973463,40.705119,0.0 -111.973455,40.703900,0.0 -111.973511,40.703278,0.0 -111.973468,40.701392,0.0 -111.973490,40.700265,0.0 -111.973569,40.698540,0.0 -111.973566,40.698126,0.0 -111.973483,40.696639,0.0 -111.977080,40.696609,0.0 -111.977085,40.699952,0.0 -111.977166,40.702941,0.0 -111.977181,40.705150,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
34,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.973463,40.705119,0.0 -111.967660,40.705142,0.0 -111.967609,40.702129,0.0 -111.967591,40.699438,0.0 -111.967571,40.696586,0.0 -111.969355,40.696624,0.0 -111.971201,40.696618,0.0 -111.973483,40.696639,0.0 -111.973566,40.698126,0.0 -111.973403,40.700703,0.0 -111.973511,40.703278,0.0 -111.973455,40.703900,0.0 -111.973463,40.705119,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
35,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.967593,40.704172,0.0 -111.967660,40.705142,0.0 -111.962357,40.705161,0.0 -111.962064,40.697924,0.0 -111.962055,40.696665,0.0 -111.964790,40.696654,0.0 -111.967571,40.696586,0.0 -111.967547,40.699904,0.0 -111.967609,40.702129,0.0 -111.967593,40.704172,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
36,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.962357,40.705161,0.0 -111.958019,40.705157,0.0 -111.958011,40.703918,0.0 -111.957991,40.700883,0.0 -111.958004,40.697622,0.0 -111.957970,40.696680,0.0 -111.959181,40.696663,0.0 -111.962055,40.696665,0.0 -111.962064,40.697924,0.0 -111.962357,40.705161,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
37,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.960552,40.705176,0.0 -111.960986,40.705174,0.0 -111.960660,40.707055,0.0 -111.953953,40.707308,0.0 -111.954151,40.705238,0.0 -111.960552,40.705176,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
38,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.958844,40.690824,0.0 -111.957913,40.690944,0.0 -111.953315,40.691052,0.0 -111.954131,40.689328,0.0 -111.959210,40.689514,0.0 -111.958844,40.690824,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
39,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.974152,40.705104,0.0 -111.974605,40.705121,0.0 -111.974126,40.706923,0.0 -111.971721,40.706805,0.0 -111.971374,40.705134,0.0 -111.974152,40.705104,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
40,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.978017,40.705157,0.0 -111.977762,40.705669,0.0 -111.977296,40.707363,0.0 -111.975060,40.707362,0.0 -111.975432,40.705157,0.0 -111.978017,40.705157,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
41,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.980195,40.703895,0.0 -111.979752,40.707481,0.0 -111.977296,40.707363,0.0 -111.977762,40.705669,0.0 -111.977702,40.701725,0.0 -111.980195,40.703895,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
42,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.988305,40.705114,0.0 -111.988266,40.705154,0.0 -111.988152,40.707259,0.0 -111.984767,40.707391,0.0 -111.984621,40.705120,0.0 -111.988305,40.705114,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
43,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.994922,40.705097,0.0 -111.994935,40.705106,0.0 -111.995192,40.706718,0.0 -111.994525,40.707360,0.0 -111.992068,40.707243,0.0 -111.992453,40.705097,0.0 -111.994922,40.705097,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
44,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.997429,40.705047,0.0 -111.997416,40.705076,0.0 -111.997635,40.706757,0.0 -111.996773,40.707233,0.0 -111.995376,40.707121,0.0 -111.994935,40.705106,0.0 -111.997429,40.705047,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
45,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.006759,40.704918,0.0 -112.006720,40.704928,0.0 -112.006694,40.706532,0.0 -112.006012,40.707016,0.0 -112.004188,40.706749,0.0 -112.003808,40.706052,0.0 -112.004640,40.704927,0.0 -112.006759,40.704918,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
46,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.025964,40.704873,0.0 -112.025951,40.704883,0.0 -112.025957,40.707224,0.0 -112.023979,40.707243,0.0 -112.022915,40.706667,0.0 -112.023367,40.704905,0.0 -112.024880,40.704915,0.0 -112.025964,40.704873,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
47,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.037197,40.698557,0.0 -112.037210,40.698537,0.0 -112.037059,40.696527,0.0 -112.037048,40.694407,0.0 -112.037343,40.694150,0.0 -112.037961,40.693803,0.0 -112.039163,40.693827,0.0 -112.039619,40.695881,0.0 -112.039432,40.698360,0.0 -112.038842,40.698923,0.0 -112.037197,40.698557,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
48,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.023856,40.686254,0.0 -112.023908,40.686254,0.0 -112.022517,40.685158,0.0 -112.022175,40.684294,0.0 -112.023618,40.683796,0.0 -112.025803,40.683934,0.0 -112.026468,40.684767,0.0 -112.026014,40.686244,0.0 -112.024775,40.686278,0.0 -112.023856,40.686254,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
49,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.016350,40.686327,0.0 -112.016363,40.686326,0.0 -112.015261,40.686349,0.0 -112.015166,40.686600,0.0 -112.014310,40.686581,0.0 -112.013727,40.686279,0.0 -112.013581,40.685739,0.0 -112.013392,40.684785,0.0 -112.014186,40.683739,0.0 -112.015870,40.684381,0.0 -112.016626,40.685253,0.0 -112.016350,40.686327,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
50,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.022538,40.686220,0.0 -112.022551,40.686220,0.0 -112.021236,40.686249,0.0 -112.019024,40.686275,0.0 -112.018765,40.686109,0.0 -112.018331,40.685187,0.0 -112.019627,40.683932,0.0 -112.021823,40.683981,0.0 -112.022284,40.685071,0.0 -112.022538,40.686220,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
51,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.997325,40.685573,0.0 -111.996973,40.686500,0.0 -111.996098,40.686609,0.0 -111.994723,40.686606,0.0 -111.993558,40.686424,0.0 -111.993550,40.685264,0.0 -111.996573,40.685202,0.0 -111.997325,40.685573,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
52,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.987198,40.686008,0.0 -111.986641,40.686530,0.0 -111.986639,40.687250,0.0 -111.986591,40.687752,0.0 -111.984108,40.687447,0.0 -111.984107,40.687397,0.0 -111.983284,40.686074,0.0 -111.984182,40.685126,0.0 -111.986907,40.684957,0.0 -111.987198,40.686008,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
53,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.979491,40.684998,0.0 -111.979555,40.685037,0.0 -111.977584,40.683953,0.0 -111.977721,40.681366,0.0 -111.981952,40.680453,0.0 -111.985434,40.681432,0.0 -111.985994,40.683830,0.0 -111.983703,40.685088,0.0 -111.982158,40.685823,0.0 -111.979491,40.684998,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
54,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.968081,40.688594,0.0 -111.968093,40.688574,0.0 -111.967567,40.688595,0.0 -111.967359,40.688843,0.0 -111.966728,40.689200,0.0 -111.965112,40.689108,0.0 -111.964380,40.687861,0.0 -111.964679,40.686267,0.0 -111.967428,40.685754,0.0 -111.969577,40.686346,0.0 -111.969314,40.687527,0.0 -111.968081,40.688594,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
55,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.961378,40.689113,0.0 -111.961176,40.689753,0.0 -111.959807,40.689925,0.0 -111.959218,40.690695,0.0 -111.959301,40.689544,0.0 -111.958989,40.689348,0.0 -111.958340,40.688859,0.0 -111.959098,40.688158,0.0 -111.960855,40.688239,0.0 -111.961378,40.689113,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
56,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.948231,40.694012,0.0 -111.947887,40.696728,0.0 -111.946570,40.698976,0.0 -111.944969,40.699070,0.0 -111.943683,40.698225,0.0 -111.943284,40.694444,0.0 -111.948231,40.694012,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
57,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.968516,40.705174,0.0 -111.968493,40.705209,0.0 -111.970071,40.708559,0.0 -111.965802,40.708752,0.0 -111.964396,40.706850,0.0 -111.965939,40.705149,0.0 -111.968516,40.705174,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
58,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.974615,40.687769,0.0 -111.974662,40.687839,0.0 -111.973388,40.684930,0.0 -111.978569,40.685827,0.0 -111.979651,40.687872,0.0 -111.977060,40.689013,0.0 -111.974712,40.688475,0.0 -111.974615,40.687769,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
59,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.981862,40.705261,0.0 -111.981792,40.705244,0.0 -111.984024,40.705764,0.0 -111.983373,40.708858,0.0 -111.979496,40.708750,0.0 -111.979922,40.706541,0.0 -111.980325,40.705137,0.0 -111.981862,40.705261,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
60,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.007946,40.683286,0.0 -112.007865,40.683225,0.0 -112.003877,40.684842,0.0 -111.998899,40.683879,0.0 -111.996118,40.679399,0.0 -112.003331,40.676630,0.0 -112.009213,40.679712,0.0 -112.007946,40.683286,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
