vehicle_type,OpModeID,meanBaseRate_TotalEnergy_(KJ/hr),meanBaseRate_CO2_(g/hr),meanBaseRate_NOX_(g/hr),meanBaseRate_CO_(g/hr),meanBaseRate_HC_(g/hr),age,
1,0,49206.3,3536.29276,0.05385,2.36609,0.039171,0,
1,1,45521.4,3271.47128,0.008979,4.05557,0.000418,0,
1,11,71581.4,5144.316613,0.146868,6.52187,0.022892,0,
1,12,98841,7103.3732,0.155233,2.82379,0.02085,0,
1,13,137367,9872.1084,0.363034,9.76815,0.052262,0,
1,14,173571,12473.9692,0.657844,14.2137,0.072532,0,
1,15,206979,14874.8908,1.18797,20.8813,0.103686,0,
1,16,249989,17965.87613,2.5348,35.985699,0.171948,0,
1,21,97382.5,6998.555667,0.254133,5.8165,0.038721,0,
1,22,110849,7966.348133,0.357951,9.33417,0.046237,0,
1,23,135007,9702.503067,0.508789,13.1798,0.06505,0,
1,24,173205,12447.666,0.930889,25.9039,0.115221,0,
1,25,231143,16611.47693,1.52098,18.526501,0.124367,0,
1,27,304713,21898.7076,2.14235,34.765999,0.218173,0,
1,28,410729,29517.72413,8.21223,200.660995,3.25428,0,
1,29,562702,40439.51707,11.1418,216.005005,4.04662,0,
1,30,706632,50783.2864,12.8433,969.877991,7.11962,0,
1,33,138741,9970.8532,0.41958,10.9199,0.07037,0,
1,35,222473,15988.39293,1.40529,23.846001,0.092104,0,
1,37,289809,20827.6068,2.28006,28.947599,0.117916,0,
1,38,377895,27158.054,7.50412,68.195396,1.15714,0,
1,39,503348,36173.94293,13.3438,167.612,2.11771,0,
1,40,641649,46113.1748,14.3353,407.602997,2.7341,0,
2,0,69190.74219,4972.503557,0.970019,8.507803,0.288417,0,
2,1,53349.76172,3834.066146,0.402942,4.534311,0.139906,0,
2,11,86301.82031,6202.218993,1.175075,14.017099,0.438191,0,
2,12,107971.8594,7759.571019,1.108981,6.105235,0.331773,0,
2,13,155313.9219,11161.88379,2.456051,17.312883,0.691218,0,
2,14,196763.7188,14140.73952,3.757737,24.175102,0.840614,0,
2,15,237241.3438,17049.72901,4.532057,34.70071,1.109729,0,
2,16,296319.1563,21295.45049,7.518441,50.337399,1.612258,0,
2,21,115436.3906,8296.021547,2.278558,15.717248,0.355523,0,
2,22,123935.7656,8906.842763,3.840101,19.265242,0.550139,0,
2,23,153030.375,10997.77317,3.846051,22.816572,0.63514,0,
2,24,198224.8438,14245.74577,5.426431,35.799961,0.844352,0,
2,25,254544.875,18293.27553,5.759377,29.738316,0.718167,0,
2,27,350453.1563,25185.87833,6.046347,43.903667,0.731703,0,
2,28,467978.875,33632.05238,12.653293,204.296539,3.736885,0,
2,29,641506.5625,46102.89897,16.403702,230.266708,4.980205,0,
2,30,755658.5625,54306.61741,20.110725,970.116516,8.015724,0,
2,33,166778.0313,11985.77101,5.346422,27.828611,0.214842,0,
2,35,255238.5,18343.12467,6.97982,38.958267,0.233262,0,
2,37,337462.7813,24252.30299,8.830669,44.263569,0.401909,0,
2,38,438398.4375,31506.2062,14.141743,82.682663,1.275242,0,
2,39,574356.5625,41277.05721,20.531979,178.123154,2.221663,0,
2,40,759990.0625,54617.9067,23.706823,408.702423,3.067564,0,
3,0,69974.19966,5028.812482,1.889525,14.67189,0.538571,0,
3,1,53940.70932,3876.538977,0.79834,5.014795,0.279903,0,
3,11,87268.07314,6271.665523,2.207029,21.539635,0.855003,0,
3,12,109180.1976,7846.416866,2.066204,9.398634,0.643829,0,
3,13,157090.4569,11289.5675,4.556692,24.885103,1.332501,0,
3,14,199046.2049,14304.78726,6.868923,34.172794,1.611495,0,
3,15,240033.2189,17250.38733,7.888326,48.570469,2.119437,0,
3,16,299844.8329,21548.84866,12.520237,64.741386,3.057815,0,
3,21,116714.1354,8387.855862,4.310358,25.654064,0.673479,0,
3,22,125330.9963,9007.120937,7.334938,29.232491,1.055877,0,
3,23,154790.5978,11124.28429,7.19547,32.488453,1.207306,0,
3,24,200541.446,14412.24526,9.938351,45.732071,1.57614,0,
3,25,257528.3108,18507.70127,10.013213,40.990974,1.314131,0,
3,27,354650.0303,25487.51551,9.964565,53.074619,1.247104,0,
3,28,473411.6943,34022.52043,17.110533,207.945313,4.221248,0,
3,29,648836.9088,46629.74584,21.684772,244.580353,5.91719,0,
3,30,764104.3298,54913.63117,27.404627,970.355957,8.915092,0,
3,33,168670.7746,12121.80634,10.291213,44.79892,0.35984,0,
3,35,258146.3431,18552.11719,12.574658,54.125591,0.374935,0,
3,37,341389.7288,24534.54184,15.405144,59.635334,0.686937,0,
3,38,443398.2628,31865.55515,20.803547,97.22271,1.393774,0,
3,39,580778.2919,41738.59991,27.746342,188.672607,2.325994,0,
3,40,768450.7383,55225.99306,33.112488,409.805847,3.402243,0,
4,0,217515,15951.09961,13.83834,2.24079,1.41704,0,
4,1,107131,7856.273438,5.10359,3.52628,1.108,0,
4,11,143758,10542.25293,4.983038,6.30832,2.787,0,
4,12,418318,30676.6543,22.808969,7.44982,2.87566,0,
4,13,766213,56188.95313,36.978893,10.7255,3.38632,0,
4,14,1118100,81994,50.460693,12.8012,3.72726,0,
4,15,1413980,103691.8672,57.222256,14.1071,3.16962,0,
4,16,1944920,142627.4688,74.250511,16.7777,3.30562,0,
4,21,115944,8502.55957,2.7716,5.8961,2.54084,0,
4,22,537678,39429.71875,25.185261,13.4878,3.32406,0,
4,23,891734,65393.82813,36.840374,16.2132,3.1925,0,
4,24,1290650,94647.66406,52.163746,17.625,3.14224,0,
4,25,1659570,121701.7969,65.187637,18.936399,3.01315,0,
4,27,2292430,168111.5313,88.990791,16.3958,2.90453,0,
4,28,3209400,235356,96.625114,15.6653,2.8484,0,
4,29,4126370,302600.4688,124.231873,20.141199,3.66223,0,
4,30,5043340,369844.9375,151.839264,24.617001,4.47606,0,
4,33,478338,35078.12109,23.858345,14.3135,3.34224,0,
4,35,1462710,107265.3984,58.659328,17.1674,2.94525,0,
4,37,2289400,167889.3281,89.408195,16.2167,2.91956,0,
4,38,3205160,235045.0625,106.278793,13.0578,2.97548,0,
4,39,4120910,302200.0625,136.643982,16.7885,3.82562,0,
4,40,5036670,369355.8125,167.009186,20.5193,4.67576,0,
5,0,217515,15951,16.049465,2.24079,1.41704,0,
5,1,107131,7856,6.339221,3.52628,1.108,0,
5,11,143758,10542,6.3164,6.30832,2.787,0,
5,12,418318,30677,24.632381,7.44982,2.87566,0,
5,13,766213,56189,39.935112,10.7255,3.38632,0,
5,14,1118100,81994,54.494686,12.8012,3.72726,0,
5,15,1413980,103692,61.796806,14.1071,3.16962,0,
5,16,1944920,142627,80.18634,16.7777,3.30562,0,
5,21,115944,8503,4.058484,5.8961,2.54084,0,
5,22,537678,39430,27.198652,13.4878,3.32406,0,
5,23,891734,65394,39.785507,16.2132,3.1925,0,
5,24,1290650,94648,56.333916,17.625,3.14224,0,
5,25,1659570,121702,70.398926,18.936399,3.01315,0,
5,27,2292430,168112,96.105003,16.3958,2.90453,0,
5,28,3209400,235356,104.3498,15.6653,2.8484,0,
5,29,4126370,302600,134.163467,20.141199,3.66223,0,
5,30,5043340,369845,163.978119,24.617001,4.47606,0,
5,33,478338,35078,21.996571,14.3135,3.34224,0,
5,35,1462710,107265,63.348763,17.1674,2.94525,0,
5,37,2289400,167889,96.555801,16.2167,2.91956,0,
5,38,3205160,235045,114.77449,13.0578,2.97548,0,
5,39,4120910,302200,147.567322,16.7885,3.82562,0,
5,40,5036670,369356,180.360153,20.5193,4.67576,0,
1,0,49108.1,3529.235453,0.229759,5.14487,0.194806,5,
1,1,45430.6,3264.945787,0.0973658,0.888286,0.047252,5,
1,11,71438.5,5134.046867,0.340668,17.6879,0.132865,5,
1,12,98643.7,7089.193907,0.520078,28.8769,0.10181,5,
1,13,137092,9852.345067,1.21749,26.624,0.192426,5,
1,14,173224,12449.03147,2.14948,38.2006,0.261749,5,
1,15,206566,14845.20987,3.80958,55.3943,0.364897,5,
1,16,249490,17930.01467,7.94494,93.4676,0.582871,5,
1,21,97188.1,6984.584787,0.673697,23.0539,0.198885,5,
1,22,110627,7950.393733,1.09425,30.5452,0.182652,5,
1,23,134738,9683.170933,1.65427,39.2821,0.196918,5,
1,24,172859,12422.80013,2.78815,57.4233,0.375763,5,
1,25,230681,16578.27453,3.91019,65.1704,0.374356,5,
1,27,304105,21855.01267,6.15703,97.8713,0.591595,5,
1,28,409910,29458.86533,13.5442,239.236,3.83716,5,
1,29,561579,40358.8108,23.78,506.665,6.81259,5,
1,30,705222,50681.9544,31.2858,1779.51,11.2472,5,
1,33,138464,9950.946133,1.43587,17.3093,0.191052,5,
1,35,222029,15956.48413,3.96107,29.556,0.26531,5,
1,37,289230,20785.996,5.53516,43.5059,0.339971,5,
1,38,377141,27103.86653,11.5005,219.276,2.59111,5,
1,39,502344,36101.7888,17.1198,231.372,3.76239,5,
1,40,640368,46021.1136,21.5621,679.994,4.91914,5,
2,0,82370.96009,5919.726332,1.078627322,12.38633637,0.331543633,5,
2,1,63507.14932,4564.047131,0.421034062,11.18301623,0.140356879,5,
2,11,102737.2521,7383.383848,1.471395482,24.70854344,0.463375913,5,
2,12,128534.4034,9237.339121,1.422185571,10.73432315,0.354716324,5,
2,13,184907.2355,13288.66666,3.188539057,33.32622379,0.748735576,5,
2,14,234267.8051,16836.04626,5.085104546,47.47629325,0.920449752,5,
2,15,282476.1892,20300.62213,6.929249133,68.93241115,1.223862336,5,
2,16,352833.9782,25357.0019,12.63352873,109.3314472,1.80154702,5,
2,21,137414.4197,9875.516295,2.79127373,25.25215379,0.39815033,5,
2,22,147541.519,10603.31717,4.562227618,34.56700844,0.601029775,5,
2,23,182192.0545,13093.53565,4.872597936,44.42274368,0.706748523,5,
2,24,236014.1211,16961.54817,7.30472543,78.26625847,0.971211458,5,
2,25,303073.8939,21780.91051,8.828557449,60.10983306,0.855109212,5,
2,27,417303.3801,29990.20292,10.36952551,100.8985364,0.971975332,5,
2,28,557178.8563,40042.58714,20.3868211,370.7716121,6.661067809,5,
2,29,763735.4584,54887.12161,26.89614624,409.4706132,8.616329491,5,
2,30,899560.9853,64648.44947,32.20525938,1774.761057,14.41314345,5,
2,33,198549.6984,14269.105,6.192819897,45.72953939,0.292341834,5,
2,35,303866.4148,21837.86635,9.815434748,78.05044888,0.334700784,5,
2,37,401788.9175,28875.2302,13.43157312,91.71933834,0.531768259,5,
2,38,521923.6518,37508.91311,21.20825565,139.2589368,2.315008441,5,
2,39,683733.9989,49137.68339,33.09802939,317.1793201,4.124574676,5,
2,40,904704.1055,65018.06838,37.20647861,746.8643389,5.524337799,5,
3,0,82442.74983,5924.885621,1.927401526,17.90553527,0.561718924,5,
3,1,63549.17268,4567.06721,0.787567194,11.2693212,0.27045603,5,
3,11,102815.6976,7389.02147,2.414514579,31.12119531,0.849428412,5,
3,12,128631.9451,9244.349123,2.294929716,13.5446109,0.643521463,5,
3,13,185086.5259,13301.55166,5.101343463,39.49666207,1.341676882,5,
3,14,234527.2382,16854.69085,7.904950248,55.50622179,1.632638948,5,
3,15,282829.4034,20326.00645,9.918920276,79.96900838,2.15617805,5,
3,16,353314.2672,25391.51867,17.00539615,119.5227208,3.134901256,5,
3,21,137504.4136,9881.983855,4.652000671,33.97149828,0.691373272,5,
3,22,147661.8988,10611.96846,7.771465161,43.00213284,1.068344111,5,
3,23,182378.6714,13106.94718,7.930177577,52.24169109,1.234683784,5,
3,24,236292.8665,16981.58067,11.39666564,85.19667149,1.644516526,5,
3,25,303440.6069,21807.26495,12.61608174,68.9230839,1.401622573,5,
3,27,417898.9054,30033.00133,13.77714636,106.3341658,1.438008112,5,
3,28,557800.1293,40087.23596,24.11064101,365.1416943,6.95280939,5,
3,29,764468.3666,54939.79328,31.23618967,413.0636745,9.290192563,5,
3,30,900232.672,64696.72136,38.32936464,1731.379472,14.90240676,5,
3,33,198727.0465,14281.85041,10.74302291,60.5329977,0.422914238,5,
3,35,304149.2565,21858.19323,14.86204582,90.02971399,0.46088552,5,
3,37,402246.3909,28908.10729,19.29307176,103.4354043,0.789657705,5,
3,38,522414.7795,37544.20882,27.01731169,149.7076731,2.368835982,5,
3,39,684246.9059,49174.5443,39.1226552,319.4492607,4.118428518,5,
3,40,905345.678,65064.17606,45.21727449,729.5647821,5.702280568,5,
4,0,217515,15951 ,125.522634,21.8529299,13.8193753,5,
4,1,107131,7856 ,46.1686254,34.3895355,10.8056366,5,
4,11,143758,10542 ,45.0406301,61.5209044,27.1797223,5,
4,12,418318,30677 ,207.429,72.6531297,28.0444339,5,
4,13,766213,56189 ,336.293,104.598899,33.0245525,5,
4,14,1118100,81994 ,458.9,124.841335,36.3494322,5,
4,15,1413980,103692 ,520.391,137.5772,30.9111582,5,
4,16,1944920,142627 ,675.249,163.621838,32.2375168,5,
4,21,115944,8503 ,24.8908397,57.5007584,24.7791637,5,
4,22,537678,39430 ,229.04,131.537773,32.4173911,5,
4,23,891734,65394 ,335.034,158.116319,31.1343214,5,
4,24,1290650,94648 ,474.388,171.884439,30.644179,5,
4,25,1659570,121702 ,592.829,184.673949,29.3852131,5,
4,27,2292430,168112 ,809.301,159.896604,28.3259337,5,
4,28,3209400,235356 ,878.728,152.774006,27.7786276,5,
4,29,4126370,302600 ,1129.79,196.423475,35.7153212,5,
4,30,5043340,369845 ,1380.86,240.073215,43.6520419,5,
4,33,478338,35078 ,218.085447,139.590523,32.5946925,5,
4,35,1462710,107265 ,533.46,167.421904,28.7230338,5,
4,37,2289400,167889 ,813.096,158.150777,28.4725481,5,
4,38,3205160,235045 ,966.519,127.343463,29.0178813,5,
4,39,4120910,302200 ,1242.67,163.727857,37.308759,5,
4,40,5036670,369356 ,1518.82,200.111522,45.5996096,5,
5,0,217515,15951 ,135.0821648,20.47001528,12.94484216,5,
5,1,107131,7856 ,53.32936288,32.2132356,10.12176352,5,
5,11,143758,10542 ,53.13031672,57.62771168,25.45970056,5,
5,12,418318,30677 ,207.429,68.05545384,26.26972408,5,
5,13,766213,56189 ,336.293,97.9798728,30.934638,5,
5,14,1118100,81994 ,458.9,116.940812,34.04913184,5,
5,15,1413980,103692 ,520.391,128.87064,28.95503904,5,
5,16,1944920,142627 ,675.249,153.2678336,30.19746096,5,
5,21,115944,8503 ,34.10802584,53.86196048,23.21109864,5,
5,22,537678,39430 ,229.04,123.2141656,30.36597592,5,
5,23,891734,65394 ,335.034,148.1098968,29.16405408,5,
5,24,1290650,94648 ,474.388,161.0073608,28.7049288,5,
5,25,1659570,121702 ,592.829,172.9874328,27.52561432,5,
5,27,2292430,168112 ,809.301,149.7779488,26.53340264,5,
5,28,3209400,235356 ,878.728,143.1056432,26.02071872,5,
5,29,4126370,302600 ,1129.79,183.99282,33.45515264,5,
5,30,5043340,369845 ,1380.86,224.880948,40.88968168,5,
5,33,478338,35078 ,185.4746184,130.7567656,30.531986,5,
5,35,1462710,107265 ,533.46,156.8271088,26.90540336,5,
5,37,2289400,167889 ,813.096,148.1429944,26.67076632,5,
5,38,3205160,235045 ,966.519,119.2851336,27.18154536,5,
5,39,4120910,302200 ,1242.67,153.3663704,34.9477848,5,
5,40,5036670,369356 ,1518.82,187.4475584,42.71392912,5,
1,0,49108.1,3529.235453,1.29747,11.5777,0.557043,10,
