vehicle_type,OpModeID,meanBaseRate_TotalEnergy_(KJ/hr),meanBaseRate_CO2_(g/hr),meanBaseRate_NOX_(g/hr),meanBaseRate_CO_(g/hr),meanBaseRate_HC_(g/hr),age,
1,1,45430.6,3264.945787,0.549835,1.99894,0.135116,10,
1,11,71438.5,5134.046867,1.92379,39.8038,0.379923,10,
1,12,98643.7,7089.193907,2.93694,64.9829,0.291125,10,
1,13,137092,9852.345067,6.87529,59.913,0.550238,10,
1,14,173224,12449.03147,12.1383,85.9644,0.748464,10,
1,15,206566,14845.20987,21.5131,124.656,1.04341,10,
1,16,249490,17930.01467,44.8659,210.334,1.66671,10,
1,21,97188.1,6984.584787,3.80444,51.8792,0.568706,10,
1,22,110627,7950.393733,6.17936,68.737,0.52229,10,
1,23,134738,9683.170933,9.34185,88.3982,0.563083,10,
1,24,172859,12422.80013,15.745,129.222,1.07449,10,
1,25,230681,16578.27453,22.0812,146.656,1.07046,10,
1,27,304105,21855.01267,34.7694,220.244,1.69165,10,
1,28,409910,29458.86533,39.087,367.33,10.2748,10,
1,29,561579,40358.8108,68.6263,777.946,18.2421,10,
1,30,705222,50681.9544,90.2871,2732.31,30.1168,10,
1,33,138464,9950.946133,8.10854,38.9518,0.546309,10,
1,35,222029,15956.48413,22.3686,66.511,0.758647,10,
1,37,289230,20785.996,31.2577,97.903,0.97214,10,
1,38,377141,27103.86653,33.1891,336.682,6.93824,10,
1,39,502344,36101.7888,49.4056,355.254,10.0746,10,
1,40,640368,46021.1136,62.2257,1044.08,13.172,10,
2,0,82216 ,5909 ,3.204 ,33.833 ,2.411 ,10,
2,1,63417 ,4558 ,1.090 ,41.213 ,0.415 ,10,
2,11,102569 ,7371 ,6.108 ,79.259 ,2.442 ,10,
2,12,128325 ,9222 ,5.949 ,35.927 ,1.881 ,10,
2,13,184521 ,13261 ,13.116 ,121.105 ,4.774 ,10,
2,14,233709 ,16796 ,22.489 ,175.154 ,6.014 ,10,
2,15,281715 ,20246 ,35.922 ,257.946 ,8.167 ,10,
2,16,351799 ,25283 ,72.280 ,427.053 ,13.303 ,10,
2,21,137220 ,9862 ,10.001 ,77.076 ,2.595 ,10,
2,22,147282 ,10585 ,14.888 ,111.605 ,3.424 ,10,
2,23,181791 ,13065 ,18.430 ,149.435 ,4.601 ,10,
2,24,235414 ,16918 ,30.683 ,275.373 ,7.066 ,10,
2,25,302284 ,21724 ,46.811 ,221.577 ,7.264 ,10,
2,27,416021 ,29898 ,61.420 ,382.199 ,10.726 ,10,
2,28,555841 ,39946 ,93.107 ,751.313 ,29.591 ,10,
2,29,762157 ,54774 ,124.928 ,853.686 ,37.784 ,10,
2,30,898114 ,64544 ,145.475 ,3456.242 ,63.155 ,10,
2,33,198168 ,14242 ,21.192 ,148.165 ,3.161 ,10,
2,35,303258 ,21794 ,47.065 ,275.990 ,4.150 ,10,
2,37,400804 ,28804 ,70.389 ,328.035 ,5.681 ,10,
2,38,520866 ,37433 ,90.395 ,275.885 ,10.164 ,10,
2,39,682630 ,49058 ,152.762 ,622.699 ,18.276 ,10,
2,40,903322 ,64919 ,165.353 ,1456.523 ,24.176 ,10,
3,0,82293 ,5914 ,4.739 ,41.975 ,3.071 ,10,
3,1,63461 ,4561 ,1.847 ,40.076 ,0.772 ,10,
3,11,102652 ,7377 ,7.931 ,89.111 ,3.757 ,10,
3,12,128428 ,9230 ,7.421 ,41.641 ,2.770 ,10,
3,13,184712 ,13275 ,15.840 ,138.015 ,7.054 ,10,
3,14,233984 ,16816 ,26.275 ,198.800 ,8.629 ,10,
3,15,282090 ,20273 ,38.541 ,293.250 ,11.517 ,10,
3,16,352309 ,25319 ,73.939 ,472.172 ,18.644 ,10,
3,21,137316 ,9868 ,12.645 ,91.610 ,3.437 ,10,
3,22,147410 ,10594 ,19.333 ,124.059 ,4.722 ,10,
3,23,181989 ,13079 ,22.291 ,159.688 ,6.233 ,10,
3,24,235710 ,16940 ,35.014 ,279.033 ,8.981 ,10,
3,25,302673 ,21752 ,50.900 ,246.352 ,9.005 ,10,
3,27,416654 ,29944 ,63.120 ,398.462 ,11.967 ,10,
3,28,556501 ,39994 ,93.450 ,771.530 ,30.143 ,10,
3,29,762936 ,54830 ,124.140 ,915.859 ,39.361 ,10,
3,30,898828 ,64596 ,145.888 ,3396.389 ,62.940 ,10,
3,33,198356 ,14255 ,29.766 ,178.565 ,3.293 ,10,
3,35,303558 ,21816 ,54.274 ,299.592 ,4.333 ,10,
3,37,401290 ,28839 ,76.714 ,350.392 ,6.247 ,10,
3,38,521388 ,37470 ,95.490 ,301.241 ,10.039 ,10,
3,39,683175 ,49098 ,154.646 ,635.203 ,17.755 ,10,
3,40,904004 ,64968 ,168.493 ,1434.965 ,24.025 ,10,
4,0,217515,15951 ,80.9895652,57.180879,29.5867808,10,
4,1,107131,7856 ,103.5077788,27.8022766,17.6911514,10,
4,11,143758,10542 ,65.2117346,88.3000228,33.7088994,10,
4,12,418318,30677 ,229.782542,91.4204094,31.8351436,10,
4,13,766213,56189 ,442.669424,210.523378,49.6354168,10,
4,14,1118100,81994 ,629.584922,243.914158,53.230597,10,
4,15,1413980,103692 ,778.466218,306.943372,59.1561538,10,
4,16,1944920,142627 ,1068.95074,357.916672,48.1955252,10,
4,21,115944,8503 ,37.32908,111.759952,37.9746346,10,
4,22,537678,39430 ,247.361396,149.66747,44.6844258,10,
4,23,891734,65394 ,474.479462,168.231288,44.8000276,10,
4,24,1290650,94648 ,712.966148,227.644516,48.8024662,10,
4,25,1659570,121702 ,920.639758,271.568724,53.7846884,10,
4,27,2292430,168112 ,1209.16334,326.684398,59.4030858,10,
4,28,3209400,235356 ,1639.16972,324.605506,48.9165,10,
4,29,4126370,302600 ,2017.55444,417.349698,62.892627,10,
4,30,5043340,369845 ,2465.90024,510.09389,76.8687762,10,
4,33,478338,35078 ,241.374348,153.142374,48.4690468,10,
4,35,1462710,107265 ,833.788104,191.874436,50.6872624,10,
4,37,2289400,167889 ,1530.09222,267.86526,51.9484846,10,
4,38,3205160,235045 ,2070.9386,226.383074,47.3251472,10,
4,39,4120910,302200 ,2582.72628,291.064746,60.8467368,10,
4,40,5036670,369356 ,3156.66286,355.745418,74.368182,10,
5,0,217515,15951 ,98.9525577,70.63619775,16.1173758,10,
5,1,107131,7856 ,144.1406363,36.95118535,15.52931765,10,
5,11,143758,10542 ,107.3556559,123.3293553,20.91526565,10,
5,12,418318,30677 ,316.1150295,129.1860882,22.8035711,10,
5,13,766213,56189 ,522.756024,251.6751405,29.9621618,10,
5,14,1118100,81994 ,661.5562845,326.7272955,33.25430325,10,
5,15,1413980,103692 ,813.1427305,426.290047,34.34510505,10,
5,16,1944920,142627 ,1247.182365,568.086472,32.2187677,10,
5,21,115944,8503 ,70.804205,129.988002,23.55230585,10,
5,22,537678,39430 ,374.003421,169.8639075,27.00942705,10,
5,23,891734,65394 ,616.0211995,198.987988,28.0040551,10,
5,24,1290650,94648 ,808.718723,287.513291,31.36213995,10,
5,25,1659570,121702 ,1053.086646,352.134699,32.4725609,10,
5,27,2292430,168112 ,1574.203715,500.5197855,35.40771205,10,
5,28,3209400,235356 ,1971.97397,589.5324685,36.858375,10,
5,29,4126370,302600 ,2146.63169,757.9707105,47.38927075,10,
5,30,5043340,369845 ,2623.66624,926.4089525,57.92026245,10,
5,33,478338,35078 ,289.631923,216.4324115,42.7824793,10,
5,35,1462710,107265 ,1199.980454,288.883711,43.4370474,10,
5,37,2289400,167889 ,1847.224595,525.496135,50.85646835,10,
5,38,3205160,235045 ,2278.39735,449.5999865,76.7422522,10,
5,39,4120910,302200 ,2584.00953,578.0577085,98.6689818,10,
5,40,5036670,369356 ,3158.233735,706.5144305,120.5954195,10,
1,0,50504.3,3629.575693,3.36289,48.0036,6.55733,15,
1,1,44775.8,3217.887493,3.14935,50.5846,4.83017,15,
1,11,68796.6,4944.18232,4.92168,60.5288,4.7741,15,
1,12,91161,6551.4372,10.4731,103.247,6.17584,15,
1,13,136904,9838.834133,21.7713,170.457,8.62111,15,
1,14,178445,12824.24733,38.878,251.066,11.3453,15,
1,15,219726,15790.9752,53.966,283.474,13.7107,15,
1,16,278680,20027.80267,75.1205,334.065,17.0784,15,
1,21,85905.2,6173.720373,12.5869,116.484,6.86677,15,
1,22,106001,7617.938533,14.5793,126.538,6.56632,15,
1,23,137152,9856.657067,21.6402,156.637,7.81563,15,
1,24,179301,12885.7652,37.0491,239.911,10.6353,15,
1,25,229111,16465.44387,51.368,249.837,12.1166,15,
1,27,302190,21717.388,86.5461,441.006,18.9369,15,
1,28,407305,29271.65267,135.032,693.808,28.6859,15,
1,29,558209,40116.62013,193.398,1483.9,49.4578,15,
1,30,698612,50206.91573,226.869,4260.11,81.9934,15,
1,33,135619,9746.485467,16.3754,94.8223,6.9997,15,
1,35,215561,15491.65053,46.618,191.299,10.4461,15,
1,37,280641,20168.7332,69.7417,257.308,12.8399,15,
1,38,365929,26298.09747,115.817,652.478,25.5049,15,
1,39,487077,35004.6004,153.265,978.275,27.3141,15,
1,40,622722,44752.9544,202.519,2108.96,35.8183,15,
2,0,71104.73562,5110.060334,4.851042184,88.66479347,10.08203019,15,
2,1,56571.69906,4065.619439,5.16001105,70.00713181,6.977775092,15,
2,11,86981.66839,6251.082568,7.062113684,97.254085,7.186460147,15,
2,12,109381.3799,7860.875165,15.96752139,159.9725049,8.949309977,15,
2,13,167782.7538,12057.98724,32.2844522,265.0329784,13.22776652,15,
2,14,218751.895,15720.96952,57.04880099,391.1717055,17.64998546,15,
2,15,267599.6063,19231.49171,82.31129781,470.8272683,20.66542456,15,
2,16,341444.031,24538.44436,122.967015,648.4420331,25.92038344,15,
2,21,107773.0683,7745.291172,18.87063649,177.7037506,11.80465629,15,
2,22,127348.1489,9152.086965,22.53529056,196.2794712,10.41520637,15,
2,23,165270.7846,11877.46039,34.02762832,251.2808942,12.04514677,15,
2,24,216037.7111,15525.91017,57.18094579,348.5187362,16.06613257,15,
2,25,274885.7489,19755.12249,81.12338931,421.983369,17.97258175,15,
2,27,376058.4843,27026.06974,131.7403988,672.511349,26.55758298,15,
2,28,502260.2697,36095.77138,192.2654685,1058.737283,37.53555576,15,
2,29,688623.7226,49489.09153,253.5741121,2092.577903,53.69410713,15,
2,30,823035.7654,59148.83701,308.9571331,3894.874828,91.51547175,15,
2,33,167501.283,12037.75887,28.43512948,183.6312343,11.94057795,15,
2,35,265306.3088,19066.68006,74.60154909,289.8108518,14.5227651,15,
2,37,348048.2512,25013.06765,107.309511,403.227564,17.05259659,15,
2,38,454310.2987,32649.7668,140.7356418,675.1024123,22.83545375,15,
2,39,599231.8478,43064.79546,241.2401368,1411.095319,31.66962787,15,
2,40,791223.7057,56862.61032,305.2344908,2491.910849,36.36576176,15,
3,0,71248.23736,5120.373325,5.86769222,105.0608544,13.31172464,15,
3,1,56693.59642,4074.379796,5.27460622,79.6327856,8.08578032,15,
3,11,87161.1994,6263.984864,8.1681667,116.1443188,9.93852792,15,
3,12,109634.0919,7879.036738,16.9324356,185.742578,11.25840356,15,
3,13,168188.5854,12087.153,35.2354722,318.141402,17.2198338,15,
3,14,219342.9235,15763.44477,61.670258,460.557714,22.211079,15,
3,15,268399.3412,19288.96599,88.842672,567.402592,26.1182254,15,
3,16,342527.0628,24616.27825,136.064406,917.55709,34.2620068,15,
3,21,107998.7131,7761.507515,19.7184184,208.49788,16.16175658,15,
3,22,127636.9395,9172.841385,23.5986552,223.166776,13.60481348,15,
3,23,165701.0864,11908.38474,35.6264772,284.172512,15.4985334,15,
3,24,216664.9436,15570.98728,59.4013676,390.351892,19.8889338,15,
3,25,275732.4935,19815.9752,84.623436,481.936944,22.2647688,15,
3,27,377380.1856,27121.05601,135.55579,752.076146,30.6771696,15,
3,28,503813.1166,36207.36931,197.071094,1212.515454,42.3907506,15,
3,29,690547.262,49627.3299,259.83211,2317.56082,59.1085432,15,
3,30,824782.4819,59274.3677,320.3456,4500.26202,100.218173,15,
3,33,167918.3662,12067.73325,33.4281256,250.571702,17.65198086,15,
3,35,265967.2308,19114.17832,76.7487232,338.385386,18.359186,15,
3,37,349145.9427,25091.95508,110.821618,448.788716,20.2383518,15,
3,38,455501.4952,32735.37412,146.638552,702.960858,24.9043334,15,
3,39,600476.9147,43154.27427,243.69357,1424.03994,33.2133748,15,
3,40,792752.8783,56972.50685,311.48293,2724.71462,40.217933,15,
4,0,217514.913,15951.09362,135.148,70.9781894,37.2793339,15,
4,1,107130.9571,7856.270191,132.141,34.4401406,22.1312579,15,
4,11,143757.9425,10542.24912,131.488,109.219803,42.4041039,15,
4,12,418317.8327,30676.64106,465.049,113.038668,39.9643263,15,
4,13,766212.6935,56188.93086,731.425,261.548521,62.4614621,15,
4,14,1118099.553,81993.9672,953.05,302.079558,66.9552592,15,
4,15,1413979.434,103691.8252,1146.84,379.729902,74.4793729,15,
4,16,1944919.222,142627.4096,1617.09,440.866806,60.5648531,15,
4,21,115943.9536,8502.556599,99.2586,138.945044,47.770423,15,
4,22,537677.7849,39429.70423,595.017,186.188154,56.2301592,15,
4,23,891733.6433,65393.80051,954.582,209.063241,56.3506247,15,
4,24,1290649.484,94647.62881,1419.34,282.402871,61.3617922,15,
4,25,1659569.336,121701.7513,1690.3,336.644371,67.6828235,15,
4,27,2292429.083,168111.4661,2351.2,402.883049,74.7654607,15,
4,28,3209398.716,235355.9059,3291.69,397.821228,61.3581922,15,
4,29,4126368.349,302600.3456,4232.17,511.48444,78.8890859,15,
4,30,5043337.983,369844.7854,5172.65,625.147652,96.4201539,15,
4,33,478337.8087,35078.10597,308.741,189.35584,60.6272625,15,
4,35,1462709.415,107265.3571,1798.55,236.766698,63.437222,15,
4,37,2289399.084,167889.2662,2491.38,327.226244,64.8440295,15,
4,38,3205158.718,235044.9726,3487.93,276.402971,58.2489994,15,
4,39,4120908.352,302199.9458,4484.48,355.375183,74.8916804,15,
4,40,5036667.985,369355.6523,5481.03,434.347881,91.5342843,15,
5,0,217514.913,15951.09362,135.1479459,71.32464799,18.16007388,15,
5,1,107130.9571,7856.270191,132.1409471,37.07075562,16.26438513,15,
5,11,143757.9425,10542.24912,131.4879474,123.2160951,23.03188428,15,
5,12,418317.8327,30676.64106,465.048814,128.9451124,24.55069873,15,
5,13,766212.6935,56188.93086,731.4247074,254.9021189,33.1477433,15,
5,14,1118099.553,81993.9672,953.0496188,327.5658833,36.57801425,15,
5,15,1413979.434,103691.8252,1146.839541,426.0962204,38.25433013,15,
5,16,1944919.222,142627.4096,1617.089353,561.9995685,35.05393023,15,
5,21,115943.9536,8502.556599,99.2585603,131.9996821,25.93757288,15,
5,22,537677.7849,39429.70423,595.016762,172.9058623,29.87429498,15,
5,23,891733.6433,65393.80051,954.5816182,201.7423064,30.80000863,15,
5,24,1290649.484,94647.62881,1419.339432,289.7339867,34.33720994,15,
5,25,1659569.336,121701.7513,1690.299324,354.0289061,35.92397601,15,
5,27,2292429.083,168111.4661,2351.19906,496.4492912,39.25739032,15,
5,28,3209398.716,235355.9059,3291.688683,577.8775502,39.39276095,15,
5,29,4126368.349,302600.3456,4232.168307,742.9857964,50.64777082,15,
5,30,5043337.983,369844.7854,5172.647931,908.0940425,61.90289013,15,
5,33,478337.8087,35078.10597,308.7408765,216.0265706,44.7768533,15,
5,35,1462709.415,107265.3571,1798.549281,286.9131675,45.63028232,15,
5,37,2289399.084,167889.2662,2491.379003,512.6582667,52.58107556,15,
5,38,3205158.718,235044.9726,3487.928605,438.2976383,75.80306258,15,
5,39,4120908.352,302199.9458,4484.478206,563.5260255,97.46143112,15,
5,40,5036667.985,369355.6523,5481.027808,688.7536015,119.119528,15,
