Vehicle Selection Mode,--,Network-wide,--
Category,Distance Bin (0.2 ml Interval),Avg Travel Time Per Mile (min/mile),
,,0.2_0.4,84.88
,,45.0_45.2, 1.37
Category,Distance Bin (0.2 ml Interval),Travel Time Index: mean/FFTT,
,,0.2_0.4,1250.75
,,45.0_45.2, 1.37
Category,Distance Bin (0.2 ml Interval),Avg Travel Time STD (min),
,,0.2_0.4,18.50
,,45.0_45.2, 9.39
Category,Distance Bin (0.2 ml Interval),95th Percentile Travel Time (min),
,,0.2_0.4,69.87
,,45.0_45.2,77.84
Category,Distance Bin (0.2 ml Interval),90th Percentile Travel Time (min),
,,0.2_0.4,42.49
,,45.0_45.2,75.69
Category,Distance Bin (0.2 ml Interval),80th Percentile Travel Time (min),
,,0.2_0.4,39.39
,,45.0_45.2,71.60
Category,Distance Bin (0.2 ml Interval),Planning Time Index: 95th percentile/FFTT,
,,0.2_0.4,3339.32
,,45.0_45.2, 1.73
Category,Distance Bin (0.2 ml Interval),Buffer Index: (95th percentile - mean)/mean,
,,0.2_0.4, 1.67
,,45.0_45.2, 0.26
Category,Distance Bin (0.2 ml Interval),Skew Index: (90th %ile-median)/(median-10th %ile),
,,0.2_0.4, 0.94
,,45.0_45.2, 1.32
Category,Distance Bin (0.2 ml Interval),Travel Time Per Mile STD (min/mile),
,,0.2_0.4,60.00
,,45.0_45.2, 0.21
Category,Distance Bin (0.2 ml Interval),95th Percentile Travel Time Per Mile (min/mile),
,,0.2_0.4,226.61
,,45.0_45.2, 1.73
Category,Distance Bin (0.2 ml Interval),90th Percentile Travel Time Per Mile (min/mile),
,,0.2_0.4,137.81
,,45.0_45.2, 1.68
Category,Distance Bin (0.2 ml Interval),80th Percentile Travel Time Per Mile (min/mile),
,,0.2_0.4,127.77
,,45.0_45.2, 1.59
Category,Distance Bin (0.2 ml Interval),Total Generalized Time:TT+Toll/VOT (min),
,,0.2_0.4,65058.25
,,45.0_45.2,93658.95
Category,Distance Bin (0.2 ml Interval),Avg Generalized Travel Time:TT+Toll/VOT (min),
,,0.2_0.4,26.17
,,45.0_45.2,61.86
Category,Distance Bin (0.2 ml Interval),Avg Miles per Gallon,
,,0.2_0.4,766.52
,,45.0_45.2,68282.43
Category,Distance Bin (1 ml Interval),Number of Vehicles,
,,0_1,2486.00
,,45_46,1514.00
Category,Distance Bin (1 ml Interval),Cumulative Number of Vehicles,
,,0_1,2486.00
,,45_46,4000.00
Category,Distance Bin (1 ml Interval),Total Travel Time (min),
,,0_1,65058.25
,,45_46,93658.95
Category,Distance Bin (1 ml Interval),Total Travel Distance (mile),
,,0_1,766.52
,,45_46,68282.43
Category,Distance Bin (1 ml Interval),Avg Travel Time (min),
,,0_1,26.17
,,45_46,61.86
Category,Distance Bin (1 ml Interval),Avg Travel Distance (mile),
,,0_1, 0.31
,,45_46,45.10
Category,Distance Bin (1 ml Interval),Avg Speed (mile/hour),
,,0_1, 0.71
,,45_46,43.74
Category,Distance Bin (1 ml Interval),Avg Travel Time Per Mile (min/mile),
,,0_1,84.88
,,45_46, 1.37
Category,Distance Bin (1 ml Interval),Travel Time Index: mean/FFTT,
,,0_1,1250.75
,,45_46, 1.37
Category,Distance Bin (1 ml Interval),Avg Travel Time STD (min),
,,0_1,18.50
,,45_46, 9.39
Category,Distance Bin (1 ml Interval),95th Percentile Travel Time (min),
,,0_1,69.87
,,45_46,77.84
Category,Distance Bin (1 ml Interval),90th Percentile Travel Time (min),
,,0_1,42.49
,,45_46,75.69
Category,Distance Bin (1 ml Interval),80th Percentile Travel Time (min),
,,0_1,39.39
,,45_46,71.60
Category,Distance Bin (1 ml Interval),Planning Time Index: 95th percentile/FFTT,
,,0_1,3339.32
,,45_46, 1.73
Category,Distance Bin (1 ml Interval),Buffer Index: (95th percentile - mean)/mean,
,,0_1, 1.67
,,45_46, 0.26
Category,Distance Bin (1 ml Interval),Skew Index: (90th %ile-median)/(median-10th %ile),
,,0_1, 0.94
,,45_46, 1.32
Category,Distance Bin (1 ml Interval),Travel Time Per Mile STD (min/mile),
,,0_1,60.00
,,45_46, 0.21
Category,Distance Bin (1 ml Interval),95th Percentile Travel Time Per Mile (min/mile),
,,0_1,226.61
,,45_46, 1.73
Category,Distance Bin (1 ml Interval),90th Percentile Travel Time Per Mile (min/mile),
,,0_1,137.81
,,45_46, 1.68
Category,Distance Bin (1 ml Interval),80th Percentile Travel Time Per Mile (min/mile),
,,0_1,127.77
,,45_46, 1.59
Category,Distance Bin (1 ml Interval),Total Generalized Time:TT+Toll/VOT (min),
,,0_1,65058.25
,,45_46,93658.95
Category,Distance Bin (1 ml Interval),Avg Generalized Travel Time:TT+Toll/VOT (min),
,,0_1,26.17
,,45_46,61.86
Category,Distance Bin (1 ml Interval),Avg Miles per Gallon,
,,0_1,766.52
,,45_46,68282.43
Category,Distance Bin (2 ml Interval),Number of Vehicles,
,,0_2,2486.00
,,44_46,1514.00
Category,Distance Bin (2 ml Interval),Cumulative Number of Vehicles,
,,0_2,2486.00
,,44_46,4000.00
Category,Distance Bin (2 ml Interval),Total Travel Time (min),
,,0_2,65058.25
,,44_46,93658.95
Category,Distance Bin (2 ml Interval),Total Travel Distance (mile),
,,0_2,766.52
,,44_46,68282.43
Category,Distance Bin (2 ml Interval),Avg Travel Time (min),
,,0_2,26.17
,,44_46,61.86
Category,Distance Bin (2 ml Interval),Avg Travel Distance (mile),
,,0_2, 0.31
,,44_46,45.10
Category,Distance Bin (2 ml Interval),Avg Speed (mile/hour),
,,0_2, 0.71
,,44_46,43.74
Category,Distance Bin (2 ml Interval),Avg Travel Time Per Mile (min/mile),
,,0_2,84.88
,,44_46, 1.37
Category,Distance Bin (2 ml Interval),Travel Time Index: mean/FFTT,
,,0_2,1250.75
,,44_46, 1.37
Category,Distance Bin (2 ml Interval),Avg Travel Time STD (min),
,,0_2,18.50
,,44_46, 9.39
Category,Distance Bin (2 ml Interval),95th Percentile Travel Time (min),
,,0_2,69.87
,,44_46,77.84
Category,Distance Bin (2 ml Interval),90th Percentile Travel Time (min),
,,0_2,42.49
,,44_46,75.69
Category,Distance Bin (2 ml Interval),80th Percentile Travel Time (min),
,,0_2,39.39
,,44_46,71.60
Category,Distance Bin (2 ml Interval),Planning Time Index: 95th percentile/FFTT,
,,0_2,3339.32
,,44_46, 1.73
Category,Distance Bin (2 ml Interval),Buffer Index: (95th percentile - mean)/mean,
,,0_2, 1.67
,,44_46, 0.26
Category,Distance Bin (2 ml Interval),Skew Index: (90th %ile-median)/(median-10th %ile),
,,0_2, 0.94
,,44_46, 1.32
Category,Distance Bin (2 ml Interval),Travel Time Per Mile STD (min/mile),
,,0_2,60.00
,,44_46, 0.21
Category,Distance Bin (2 ml Interval),95th Percentile Travel Time Per Mile (min/mile),
,,0_2,226.61
,,44_46, 1.73
Category,Distance Bin (2 ml Interval),90th Percentile Travel Time Per Mile (min/mile),
,,0_2,137.81
,,44_46, 1.68
Category,Distance Bin (2 ml Interval),80th Percentile Travel Time Per Mile (min/mile),
,,0_2,127.77
,,44_46, 1.59
Category,Distance Bin (2 ml Interval),Total Generalized Time:TT+Toll/VOT (min),
,,0_2,65058.25
,,44_46,93658.95
Category,Distance Bin (2 ml Interval),Avg Generalized Travel Time:TT+Toll/VOT (min),
,,0_2,26.17
,,44_46,61.86
Category,Distance Bin (2 ml Interval),Avg Miles per Gallon,
,,0_2,766.52
,,44_46,68282.43
Category,Distance Bin (5 ml Interval),Number of Vehicles,
,,0_5,2486.00
,,45_50,1514.00
Category,Distance Bin (5 ml Interval),Cumulative Number of Vehicles,
,,0_5,2486.00
,,45_50,4000.00
Category,Distance Bin (5 ml Interval),Total Travel Time (min),
,,0_5,65058.25
,,45_50,93658.95
Category,Distance Bin (5 ml Interval),Total Travel Distance (mile),
,,0_5,766.52
,,45_50,68282.43
Category,Distance Bin (5 ml Interval),Avg Travel Time (min),
,,0_5,26.17
,,45_50,61.86
Category,Distance Bin (5 ml Interval),Avg Travel Distance (mile),
,,0_5, 0.31
,,45_50,45.10
Category,Distance Bin (5 ml Interval),Avg Speed (mile/hour),
,,0_5, 0.71
,,45_50,43.74
Category,Distance Bin (5 ml Interval),Avg Travel Time Per Mile (min/mile),
,,0_5,84.88
,,45_50, 1.37
Category,Distance Bin (5 ml Interval),Travel Time Index: mean/FFTT,
,,0_5,1250.75
,,45_50, 1.37
Category,Distance Bin (5 ml Interval),Avg Travel Time STD (min),
,,0_5,18.50
,,45_50, 9.39
Category,Distance Bin (5 ml Interval),95th Percentile Travel Time (min),
,,0_5,69.87
,,45_50,77.84
Category,Distance Bin (5 ml Interval),90th Percentile Travel Time (min),
,,0_5,42.49
,,45_50,75.69
Category,Distance Bin (5 ml Interval),80th Percentile Travel Time (min),
,,0_5,39.39
,,45_50,71.60
Category,Distance Bin (5 ml Interval),Planning Time Index: 95th percentile/FFTT,
,,0_5,3339.32
,,45_50, 1.73
Category,Distance Bin (5 ml Interval),Buffer Index: (95th percentile - mean)/mean,
,,0_5, 1.67
,,45_50, 0.26
Category,Distance Bin (5 ml Interval),Skew Index: (90th %ile-median)/(median-10th %ile),
,,0_5, 0.94
,,45_50, 1.32
Category,Distance Bin (5 ml Interval),Travel Time Per Mile STD (min/mile),
,,0_5,60.00
,,45_50, 0.21
Category,Distance Bin (5 ml Interval),95th Percentile Travel Time Per Mile (min/mile),
,,0_5,226.61
,,45_50, 1.73
Category,Distance Bin (5 ml Interval),90th Percentile Travel Time Per Mile (min/mile),
,,0_5,137.81
,,45_50, 1.68
Category,Distance Bin (5 ml Interval),80th Percentile Travel Time Per Mile (min/mile),
,,0_5,127.77
,,45_50, 1.59
Category,Distance Bin (5 ml Interval),Total Generalized Time:TT+Toll/VOT (min),
,,0_5,65058.25
,,45_50,93658.95
Category,Distance Bin (5 ml Interval),Avg Generalized Travel Time:TT+Toll/VOT (min),
,,0_5,26.17
,,45_50,61.86
Category,Distance Bin (5 ml Interval),Avg Miles per Gallon,
,,0_5,766.52
,,45_50,68282.43
Category,Distance Bin (10 ml Interval),Number of Vehicles,
,,0_10,2486.00
,,40_50,1514.00
Category,Distance Bin (10 ml Interval),Cumulative Number of Vehicles,
,,0_10,2486.00
,,40_50,4000.00
Category,Distance Bin (10 ml Interval),Total Travel Time (min),
,,0_10,65058.25
,,40_50,93658.95
Category,Distance Bin (10 ml Interval),Total Travel Distance (mile),
,,0_10,766.52
,,40_50,68282.43
Category,Distance Bin (10 ml Interval),Avg Travel Time (min),
,,0_10,26.17
,,40_50,61.86
Category,Distance Bin (10 ml Interval),Avg Travel Distance (mile),
,,0_10, 0.31
,,40_50,45.10
Category,Distance Bin (10 ml Interval),Avg Speed (mile/hour),
,,0_10, 0.71
,,40_50,43.74
Category,Distance Bin (10 ml Interval),Avg Travel Time Per Mile (min/mile),
,,0_10,84.88
,,40_50, 1.37
Category,Distance Bin (10 ml Interval),Travel Time Index: mean/FFTT,
,,0_10,1250.75
,,40_50, 1.37
Category,Distance Bin (10 ml Interval),Avg Travel Time STD (min),
,,0_10,18.50
,,40_50, 9.39
Category,Distance Bin (10 ml Interval),95th Percentile Travel Time (min),
,,0_10,69.87
,,40_50,77.84
Category,Distance Bin (10 ml Interval),90th Percentile Travel Time (min),
,,0_10,42.49
,,40_50,75.69
Category,Distance Bin (10 ml Interval),80th Percentile Travel Time (min),
,,0_10,39.39
,,40_50,71.60
Category,Distance Bin (10 ml Interval),Planning Time Index: 95th percentile/FFTT,
,,0_10,3339.32
,,40_50, 1.73
Category,Distance Bin (10 ml Interval),Buffer Index: (95th percentile - mean)/mean,
,,0_10, 1.67
,,40_50, 0.26
Category,Distance Bin (10 ml Interval),Skew Index: (90th %ile-median)/(median-10th %ile),
,,0_10, 0.94
,,40_50, 1.32
Category,Distance Bin (10 ml Interval),Travel Time Per Mile STD (min/mile),
,,0_10,60.00
,,40_50, 0.21
Category,Distance Bin (10 ml Interval),95th Percentile Travel Time Per Mile (min/mile),
,,0_10,226.61
,,40_50, 1.73
Category,Distance Bin (10 ml Interval),90th Percentile Travel Time Per Mile (min/mile),
,,0_10,137.81
,,40_50, 1.68
Category,Distance Bin (10 ml Interval),80th Percentile Travel Time Per Mile (min/mile),
,,0_10,127.77
,,40_50, 1.59
Category,Distance Bin (10 ml Interval),Total Generalized Time:TT+Toll/VOT (min),
,,0_10,65058.25
,,40_50,93658.95
Category,Distance Bin (10 ml Interval),Avg Generalized Travel Time:TT+Toll/VOT (min),
,,0_10,26.17
,,40_50,61.86
Category,Distance Bin (10 ml Interval),Avg Miles per Gallon,
,,0_10,766.52
,,40_50,68282.43
Category,Travel Time Bin (2 min Interval),Number of Vehicles,
,,0_2,90.00
,,2_4,110.00
,,4_6,109.00
,,6_8,109.00
,,8_10,109.00
,,10_12,105.00
,,12_14,104.00
,,14_16,99.00
,,16_18,94.00
,,18_20,102.00
,,20_22,100.00
,,22_24,99.00
,,24_26,102.00
,,26_28,99.00
,,28_30,100.00
,,30_32,98.00
,,32_34,98.00
,,34_36,98.00
,,36_38,99.00
,,38_40,107.00
,,40_42,167.00
,,42_44,75.00
,,44_46,23.00
,,46_48,79.00
,,48_50,101.00
,,50_52,114.00
,,52_54,124.00
,,54_56,130.00
,,56_58,116.00
,,58_60,99.00
,,60_62,99.00
,,62_64,95.00
,,64_66,90.00
,,66_68,95.00
,,68_70,77.00
,,70_72,79.00
,,72_74,78.00
,,74_76,74.00
,,76_78,74.00
,,78_80,82.00
,,80_82,45.00
,,82_84,32.00
,,84_86,21.00
Category,Travel Time Bin (2 min Interval),Cumulative Number of Vehicles,
,,0_2,90.00
,,2_4,200.00
,,4_6,309.00
,,6_8,418.00
,,8_10,527.00
,,10_12,632.00
,,12_14,736.00
,,14_16,835.00
,,16_18,929.00
,,18_20,1031.00
,,20_22,1131.00
,,22_24,1230.00
,,24_26,1332.00
,,26_28,1431.00
,,28_30,1531.00
,,30_32,1629.00
,,32_34,1727.00
,,34_36,1825.00
,,36_38,1924.00
,,38_40,2031.00
,,40_42,2198.00
,,42_44,2273.00
,,44_46,2296.00
,,46_48,2375.00
,,48_50,2476.00
,,50_52,2590.00
,,52_54,2714.00
,,54_56,2844.00
,,56_58,2960.00
,,58_60,3059.00
,,60_62,3158.00
,,62_64,3253.00
,,64_66,3343.00
,,66_68,3438.00
,,68_70,3515.00
,,70_72,3594.00
,,72_74,3672.00
,,74_76,3746.00
,,76_78,3820.00
,,78_80,3902.00
,,80_82,3947.00
,,82_84,3979.00
,,84_86,4000.00
Category,Travel Time Bin (2 min Interval),Total Travel Time (min),
,,0_2,104.86
,,2_4,330.09
,,4_6,545.90
,,6_8,763.72
,,8_10,981.54
,,10_12,1152.40
,,12_14,1351.01
,,14_16,1484.69
,,16_18,1594.87
,,18_20,1937.53
,,20_22,2099.85
,,22_24,2275.91
,,24_26,2550.47
,,26_28,2672.26
,,28_30,2896.35
,,30_32,3038.46
,,32_34,3234.77
,,34_36,3431.04
,,36_38,3663.45
,,38_40,4186.90
,,40_42,6858.57
,,42_44,3198.00
,,44_46,1038.68
,,46_48,3735.35
,,48_50,4952.29
,,50_52,5812.23
,,52_54,6584.06
,,54_56,7138.57
,,56_58,6607.28
,,58_60,5840.28
,,60_62,6034.15
,,62_64,5982.79
,,64_66,5851.88
,,66_68,6361.95
,,68_70,5314.07
,,70_72,5611.45
,,72_74,5698.25
,,74_76,5549.27
,,76_78,5695.90
,,78_80,6483.89
,,80_82,3632.54
,,82_84,2655.02
,,84_86,1784.81
Category,Travel Time Bin (2 min Interval),Total Travel Distance (mile),
,,0_2,27.75
,,2_4,33.92
,,4_6,33.61
,,6_8,33.61
,,8_10,33.61
,,10_12,32.37
,,12_14,32.07
,,14_16,30.52
,,16_18,28.98
,,18_20,31.45
,,20_22,30.83
,,22_24,30.52
,,24_26,31.45
,,26_28,30.52
,,28_30,30.83
,,30_32,30.22
,,32_34,30.22
,,34_36,30.22
,,36_38,30.52
,,38_40,32.99
,,40_42,51.49
,,42_44,23.12
,,44_46,231.05
,,46_48,3114.99
,,48_50,4017.60
,,50_52,4514.32
,,52_54,5368.45
,,54_56,5683.84
,,56_58,4918.06
,,58_60,4196.15
,,60_62,4285.74
,,62_64,4194.92
,,64_66,3969.42
,,66_68,4194.92
,,68_70,3338.33
,,70_72,3428.53
,,72_74,3293.84
,,74_76,3203.03
,,76_78,3203.03
,,78_80,2981.53
,,80_82,193.04
,,82_84, 9.87
,,84_86, 6.48
Category,Travel Time Bin (2 min Interval),Avg Travel Time (min),
,,0_2, 1.17
,,2_4, 3.00
,,4_6, 5.01
,,6_8, 7.01
,,8_10, 9.00
,,10_12,10.98
,,12_14,12.99
,,14_16,15.00
,,16_18,16.97
,,18_20,19.00
,,20_22,21.00
,,22_24,22.99
,,24_26,25.00
,,26_28,26.99
,,28_30,28.96
,,30_32,31.00
,,32_34,33.01
,,34_36,35.01
,,36_38,37.00
,,38_40,39.13
,,40_42,41.07
,,42_44,42.64
,,44_46,45.16
,,46_48,47.28
,,48_50,49.03
,,50_52,50.98
,,52_54,53.10
,,54_56,54.91
,,56_58,56.96
,,58_60,58.99
,,60_62,60.95
,,62_64,62.98
,,64_66,65.02
,,66_68,66.97
,,68_70,69.01
,,70_72,71.03
,,72_74,73.05
,,74_76,74.99
,,76_78,76.97
,,78_80,79.07
,,80_82,80.72
,,82_84,82.97
,,84_86,84.99
Category,Travel Time Bin (2 min Interval),Avg Travel Distance (mile),
,,0_2, 0.31
,,2_4, 0.31
,,4_6, 0.31
,,6_8, 0.31
,,8_10, 0.31
,,10_12, 0.31
,,12_14, 0.31
,,14_16, 0.31
,,16_18, 0.31
,,18_20, 0.31
,,20_22, 0.31
,,22_24, 0.31
,,24_26, 0.31
,,26_28, 0.31
,,28_30, 0.31
,,30_32, 0.31
,,32_34, 0.31
,,34_36, 0.31
,,36_38, 0.31
,,38_40, 0.31
,,40_42, 0.31
,,42_44, 0.31
,,44_46,10.05
,,46_48,39.43
,,48_50,39.78
,,50_52,39.60
,,52_54,43.29
,,54_56,43.72
,,56_58,42.40
,,58_60,42.39
,,60_62,43.29
,,62_64,44.16
,,64_66,44.10
,,66_68,44.16
,,68_70,43.35
,,70_72,43.40
,,72_74,42.23
,,74_76,43.28
,,76_78,43.28
,,78_80,36.36
,,80_82, 4.29
,,82_84, 0.31
,,84_86, 0.31
Category,Travel Time Bin (2 min Interval),Avg Speed (mile/hour),
,,0_2,15.88
,,2_4, 6.16
,,4_6, 3.69
,,6_8, 2.64
,,8_10, 2.05
,,10_12, 1.69
,,12_14, 1.42
,,14_16, 1.23
,,16_18, 1.09
,,18_20, 0.97
,,20_22, 0.88
,,22_24, 0.80
,,24_26, 0.74
,,26_28, 0.69
,,28_30, 0.64
,,30_32, 0.60
,,32_34, 0.56
,,34_36, 0.53
,,36_38, 0.50
,,38_40, 0.47
,,40_42, 0.45
,,42_44, 0.43
,,44_46,13.35
,,46_48,50.04
,,48_50,48.68
,,50_52,46.60
,,52_54,48.92
,,54_56,47.77
,,56_58,44.66
,,58_60,43.11
,,60_62,42.61
,,62_64,42.07
,,64_66,40.70
,,66_68,39.56
,,68_70,37.69
,,70_72,36.66
,,72_74,34.68
,,74_76,34.63
,,76_78,33.74
,,78_80,27.59
,,80_82, 3.19
,,82_84, 0.22
,,84_86, 0.22
Category,Travel Time Bin (2 min Interval),Avg Travel Time Per Mile (min/mile),
,,0_2, 3.78
,,2_4, 9.73
,,4_6,16.24
,,6_8,22.72
,,8_10,29.21
,,10_12,35.60
,,12_14,42.13
,,14_16,48.64
,,16_18,55.03
,,18_20,61.61
,,20_22,68.10
,,22_24,74.56
,,24_26,81.10
,,26_28,87.54
,,28_30,93.94
,,30_32,100.56
,,32_34,107.05
,,34_36,113.55
,,36_38,120.01
,,38_40,126.91
,,40_42,133.20
,,42_44,138.29
,,44_46,114.37
,,46_48,20.19
,,48_50,19.84
,,50_52,21.22
,,52_54, 8.04
,,54_56, 6.66
,,56_58,12.38
,,58_60,12.79
,,60_62, 9.24
,,62_64, 5.66
,,64_66, 6.11
,,66_68, 6.01
,,68_70,10.19
,,70_72,10.29
,,72_74,16.73
,,74_76,11.42
,,76_78,11.74
,,78_80,51.46
,,80_82,238.88
,,82_84,269.09
,,84_86,275.65
Category,Travel Time Bin (2 min Interval),Travel Time Index: mean/FFTT,
,,0_2,55.69
,,2_4,143.42
,,4_6,239.37
,,6_8,334.88
,,8_10,430.38
,,10_12,524.55
,,12_14,620.87
,,14_16,716.76
,,16_18,810.91
,,18_20,907.87
,,20_22,1003.60
,,22_24,1098.74
,,24_26,1195.08
,,26_28,1290.08
,,28_30,1384.29
,,30_32,1481.85
,,32_34,1577.58
,,34_36,1673.30
,,36_38,1768.60
,,38_40,1870.18
,,40_42,1962.87
,,42_44,2037.95
,,44_46, 4.61
,,46_48, 1.20
,,48_50, 1.24
,,50_52, 1.29
,,52_54, 1.23
,,54_56, 1.26
,,56_58, 1.35
,,58_60, 1.40
,,60_62, 1.41
,,62_64, 1.43
,,64_66, 1.48
,,66_68, 1.52
,,68_70, 1.60
,,70_72, 1.64
,,72_74, 1.73
,,74_76, 1.74
,,76_78, 1.78
,,78_80, 2.18
,,80_82,20.08
,,82_84,3965.45
