Vehicle Selection Mode,--,Network-wide,--
,,84_86,4062.07
Category,Travel Time Bin (2 min Interval),Avg Travel Time STD (min),
,,0_2, 0.48
,,2_4, 0.58
,,4_6, 0.58
,,6_8, 0.58
,,8_10, 0.58
,,10_12, 0.57
,,12_14, 0.57
,,14_16, 0.56
,,16_18, 0.58
,,18_20, 0.58
,,20_22, 0.58
,,22_24, 0.58
,,24_26, 0.59
,,26_28, 0.58
,,28_30, 0.57
,,30_32, 0.57
,,32_34, 0.58
,,34_36, 0.58
,,36_38, 0.59
,,38_40, 0.56
,,40_42, 0.62
,,42_44, 0.55
,,44_46, 0.66
,,46_48, 0.47
,,48_50, 0.59
,,50_52, 0.57
,,52_54, 0.58
,,54_56, 0.59
,,56_58, 0.53
,,58_60, 0.56
,,60_62, 0.58
,,62_64, 0.58
,,64_66, 0.60
,,66_68, 0.57
,,68_70, 0.57
,,70_72, 0.58
,,72_74, 0.57
,,74_76, 0.60
,,76_78, 0.60
,,78_80, 0.59
,,80_82, 0.51
,,82_84, 0.53
,,84_86, 0.49
Category,Travel Time Bin (2 min Interval),95th Percentile Travel Time (min),
,,0_2, 1.91
,,2_4, 3.90
,,4_6, 5.91
,,6_8, 7.90
,,8_10, 9.90
,,10_12,11.89
,,12_14,13.90
,,14_16,15.90
,,16_18,17.89
,,18_20,19.88
,,20_22,21.89
,,22_24,23.89
,,24_26,25.89
,,26_28,27.89
,,28_30,29.86
,,30_32,31.92
,,32_34,33.92
,,34_36,35.91
,,36_38,37.90
,,38_40,39.93
,,40_42,41.96
,,42_44,43.78
,,44_46,45.97
,,46_48,47.86
,,48_50,49.88
,,50_52,51.91
,,52_54,53.96
,,54_56,55.89
,,56_58,57.88
,,58_60,59.91
,,60_62,61.90
,,62_64,63.90
,,64_66,65.93
,,66_68,67.85
,,68_70,69.91
,,70_72,71.93
,,72_74,73.90
,,74_76,75.92
,,76_78,77.90
,,78_80,79.95
,,80_82,81.72
,,82_84,83.91
,,84_86,85.63
Category,Travel Time Bin (2 min Interval),90th Percentile Travel Time (min),
,,0_2, 1.84
,,2_4, 3.82
,,4_6, 5.81
,,6_8, 7.81
,,8_10, 9.82
,,10_12,11.76
,,12_14,13.74
,,14_16,15.79
,,16_18,17.80
,,18_20,19.78
,,20_22,21.80
,,22_24,23.78
,,24_26,25.80
,,26_28,27.78
,,28_30,29.77
,,30_32,31.78
,,32_34,33.83
,,34_36,35.83
,,36_38,37.80
,,38_40,39.82
,,40_42,41.90
,,42_44,43.57
,,44_46,45.96
,,46_48,47.74
,,48_50,49.82
,,50_52,51.78
,,52_54,53.91
,,54_56,55.76
,,56_58,57.71
,,58_60,59.77
,,60_62,61.79
,,62_64,63.73
,,64_66,65.86
,,66_68,67.76
,,68_70,69.82
,,70_72,71.85
,,72_74,73.80
,,74_76,75.81
,,76_78,77.79
,,78_80,79.87
,,80_82,81.38
,,82_84,83.72
,,84_86,85.56
Category,Travel Time Bin (2 min Interval),80th Percentile Travel Time (min),
,,0_2, 1.67
,,2_4, 3.61
,,4_6, 5.61
,,6_8, 7.61
,,8_10, 9.61
,,10_12,11.59
,,12_14,13.59
,,14_16,15.56
,,16_18,17.55
,,18_20,19.60
,,20_22,21.62
,,22_24,23.60
,,24_26,25.62
,,26_28,27.59
,,28_30,29.59
,,30_32,31.58
,,32_34,33.65
,,34_36,35.62
,,36_38,37.62
,,38_40,39.72
,,40_42,41.73
,,42_44,43.20
,,44_46,45.86
,,46_48,47.67
,,48_50,49.67
,,50_52,51.58
,,52_54,53.68
,,54_56,55.56
,,56_58,57.53
,,58_60,59.58
,,60_62,61.58
,,62_64,63.55
,,64_66,65.61
,,66_68,67.54
,,68_70,69.59
,,70_72,71.67
,,72_74,73.65
,,74_76,75.62
,,76_78,77.64
,,78_80,79.72
,,80_82,81.21
,,82_84,83.47
,,84_86,85.45
Category,Travel Time Bin (2 min Interval),Planning Time Index: 95th percentile/FFTT,
,,0_2,91.29
,,2_4,186.63
,,4_6,282.46
,,6_8,377.81
,,8_10,473.16
,,10_12,568.51
,,12_14,664.58
,,14_16,760.16
,,16_18,855.27
,,18_20,950.15
,,20_22,1046.45
,,22_24,1142.04
,,24_26,1237.63
,,26_28,1333.22
,,28_30,1427.37
,,30_32,1525.83
,,32_34,1621.42
,,34_36,1716.53
,,36_38,1811.40
,,38_40,1908.42
,,40_42,2005.20
,,42_44,2092.67
,,44_46, 4.69
,,46_48, 1.22
,,48_50, 1.26
,,50_52, 1.31
,,52_54, 1.25
,,54_56, 1.28
,,56_58, 1.37
,,58_60, 1.42
,,60_62, 1.43
,,62_64, 1.45
,,64_66, 1.50
,,66_68, 1.54
,,68_70, 1.62
,,70_72, 1.66
,,72_74, 1.75
,,74_76, 1.76
,,76_78, 1.80
,,78_80, 2.21
,,80_82,20.33
,,82_84,4010.17
,,84_86,4092.61
Category,Travel Time Bin (2 min Interval),Buffer Index: (95th percentile - mean)/mean,
,,0_2, 0.64
,,2_4, 0.30
,,4_6, 0.18
,,6_8, 0.13
,,8_10, 0.10
,,10_12, 0.08
,,12_14, 0.07
,,14_16, 0.06
,,16_18, 0.05
,,18_20, 0.05
,,20_22, 0.04
,,22_24, 0.04
,,24_26, 0.04
,,26_28, 0.03
,,28_30, 0.03
,,30_32, 0.03
,,32_34, 0.03
,,34_36, 0.03
,,36_38, 0.02
,,38_40, 0.02
,,40_42, 0.02
,,42_44, 0.03
,,44_46, 0.02
,,46_48, 0.01
,,48_50, 0.02
,,50_52, 0.02
,,52_54, 0.02
,,54_56, 0.02
,,56_58, 0.02
,,58_60, 0.02
,,60_62, 0.02
,,62_64, 0.01
,,64_66, 0.01
,,66_68, 0.01
,,68_70, 0.01
,,70_72, 0.01
,,72_74, 0.01
,,74_76, 0.01
,,76_78, 0.01
,,78_80, 0.01
,,80_82, 0.01
,,82_84, 0.01
Category,Travel Time Bin (2 min Interval),Skew Index: (90th %ile-median)/(median-10th %ile),
,,0_2, 1.00
,,2_4, 1.00
,,4_6, 1.01
,,6_8, 0.99
,,8_10, 1.00
,,10_12, 1.02
,,12_14, 0.89
,,14_16, 0.98
,,16_18, 1.11
,,18_20, 0.94
,,20_22, 1.00
,,22_24, 1.00
,,24_26, 0.89
,,26_28, 0.98
,,28_30, 1.12
,,30_32, 0.93
,,32_34, 1.10
,,34_36, 1.02
,,36_38, 0.87
,,38_40, 0.77
,,40_42, 0.86
,,42_44, 2.94
,,44_46, 0.71
,,46_48, 0.33
,,48_50, 0.84
,,50_52, 1.12
,,52_54, 0.89
,,54_56, 1.12
,,56_58, 1.34
,,58_60, 1.12
,,60_62, 1.12
,,62_64, 0.82
,,64_66, 0.91
,,66_68, 0.94
,,68_70, 0.99
,,70_72, 1.16
,,72_74, 0.80
,,74_76, 0.89
,,76_78, 1.01
,,78_80, 0.74
,,80_82, 1.48
,,82_84, 1.49
,,84_86, 0.77
Category,Travel Time Bin (2 min Interval),Travel Time Per Mile STD (min/mile),
,,0_2, 1.56
,,2_4, 1.89
,,4_6, 1.87
,,6_8, 1.87
,,8_10, 1.87
,,10_12, 1.84
,,12_14, 1.86
,,14_16, 1.83
,,16_18, 1.87
,,18_20, 1.88
,,20_22, 1.87
,,22_24, 1.89
,,24_26, 1.90
,,26_28, 1.87
,,28_30, 1.85
,,30_32, 1.85
,,32_34, 1.89
,,34_36, 1.88
,,36_38, 1.90
,,38_40, 1.82
,,40_42, 2.00
,,42_44, 1.80
,,44_46,59.77
,,46_48,50.27
,,48_50,51.06
,,50_52,53.70
,,52_54,33.47
,,54_56,30.54
,,56_58,43.85
,,58_60,45.22
,,60_62,38.44
,,62_64,29.04
,,64_66,30.94
,,66_68,30.86
,,68_70,43.01
,,70_72,43.85
,,72_74,57.75
,,74_76,47.47
,,76_78,48.83
,,78_80,100.97
,,80_82,74.08
,,82_84, 1.70
,,84_86, 1.58
Category,Travel Time Bin (2 min Interval),95th Percentile Travel Time Per Mile (min/mile),
,,0_2, 6.19
,,2_4,12.66
,,4_6,19.17
,,6_8,25.64
,,8_10,32.11
,,10_12,38.58
,,12_14,45.10
,,14_16,51.58
,,16_18,58.04
,,18_20,64.48
,,20_22,71.01
,,22_24,77.50
,,24_26,83.98
,,26_28,90.47
,,28_30,96.86
,,30_32,103.54
,,32_34,110.03
,,34_36,116.48
,,36_38,122.92
,,38_40,129.50
,,40_42,136.07
,,42_44,142.01
,,44_46,148.75
,,46_48,153.11
,,48_50,158.69
,,50_52,164.84
,,52_54, 1.20
,,54_56, 1.24
,,56_58,184.36
,,58_60,189.92
,,60_62, 1.37
,,62_64, 1.42
,,64_66, 1.46
,,66_68, 1.51
,,68_70, 1.55
,,70_72, 1.60
,,72_74,236.50
,,74_76, 1.69
,,76_78, 1.73
,,78_80,258.75
,,80_82,265.05
,,82_84,272.12
,,84_86,277.72
Category,Travel Time Bin (2 min Interval),90th Percentile Travel Time Per Mile (min/mile),
,,0_2, 5.97
,,2_4,12.39
,,4_6,18.86
,,6_8,25.33
,,8_10,31.83
,,10_12,38.12
,,12_14,44.56
,,14_16,51.23
,,16_18,57.73
,,18_20,64.17
,,20_22,70.70
,,22_24,77.14
,,24_26,83.68
,,26_28,90.11
,,28_30,96.55
,,30_32,103.09
,,32_34,109.72
,,34_36,116.21
,,36_38,122.61
,,38_40,129.15
,,40_42,135.91
,,42_44,141.29
,,44_46,148.52
,,46_48,151.14
,,48_50,156.50
,,50_52,163.36
,,52_54, 1.20
,,54_56, 1.24
,,56_58, 1.28
,,58_60, 1.33
,,60_62, 1.37
,,62_64, 1.42
,,64_66, 1.46
,,66_68, 1.50
,,68_70, 1.55
,,70_72, 1.59
,,72_74, 1.64
,,74_76, 1.68
,,76_78, 1.73
,,78_80,256.43
,,80_82,263.95
,,82_84,271.54
,,84_86,277.49
Category,Travel Time Bin (2 min Interval),80th Percentile Travel Time Per Mile (min/mile),
,,0_2, 5.43
,,2_4,11.72
,,4_6,18.19
,,6_8,24.70
,,8_10,31.17
,,10_12,37.59
,,12_14,44.08
,,14_16,50.46
,,16_18,56.92
,,18_20,63.58
,,20_22,70.12
,,22_24,76.56
,,24_26,83.09
,,26_28,89.48
,,28_30,95.97
,,30_32,102.42
,,32_34,109.14
,,34_36,115.54
,,36_38,122.03
,,38_40,128.81
,,40_42,135.36
,,42_44,140.09
,,44_46,147.52
,,46_48, 1.06
,,48_50, 1.10
,,50_52, 1.15
,,52_54, 1.19
,,54_56, 1.23
,,56_58, 1.28
,,58_60, 1.32
,,60_62, 1.37
,,62_64, 1.41
,,64_66, 1.46
,,66_68, 1.50
,,68_70, 1.54
,,70_72, 1.59
,,72_74, 1.63
,,74_76, 1.68
,,76_78, 1.72
,,78_80, 1.77
,,80_82,263.38
,,82_84,270.71
,,84_86,277.12
Category,Travel Time Bin (2 min Interval),Total Generalized Time:TT+Toll/VOT (min),
,,0_2,104.86
,,2_4,330.09
,,4_6,545.90
,,6_8,763.72
,,8_10,981.54
,,10_12,1152.40
,,12_14,1351.01
,,14_16,1484.69
,,16_18,1594.87
,,18_20,1937.53
,,20_22,2099.85
,,22_24,2275.91
,,24_26,2550.47
,,26_28,2672.26
,,28_30,2896.35
,,30_32,3038.46
,,32_34,3234.77
,,34_36,3431.04
,,36_38,3663.45
,,38_40,4186.90
,,40_42,6858.57
,,42_44,3198.00
,,44_46,1038.68
,,46_48,3735.35
,,48_50,4952.29
,,50_52,5812.23
,,52_54,6584.06
,,54_56,7138.57
,,56_58,6607.28
,,58_60,5840.28
,,60_62,6034.15
,,62_64,5982.79
,,64_66,5851.88
,,66_68,6361.95
,,68_70,5314.07
,,70_72,5611.45
,,72_74,5698.25
,,74_76,5549.27
,,76_78,5695.90
,,78_80,6483.89
,,80_82,3632.54
,,82_84,2655.02
,,84_86,1784.81
Category,Travel Time Bin (2 min Interval),Avg Generalized Travel Time:TT+Toll/VOT (min),
,,0_2, 1.17
,,2_4, 3.00
,,4_6, 5.01
,,6_8, 7.01
,,8_10, 9.00
,,10_12,10.98
,,12_14,12.99
,,14_16,15.00
,,16_18,16.97
,,18_20,19.00
,,20_22,21.00
,,22_24,22.99
,,24_26,25.00
,,26_28,26.99
,,28_30,28.96
,,30_32,31.00
,,32_34,33.01
,,34_36,35.01
,,36_38,37.00
,,38_40,39.13
,,40_42,41.07
,,42_44,42.64
,,44_46,45.16
,,46_48,47.28
,,48_50,49.03
,,50_52,50.98
,,52_54,53.10
,,54_56,54.91
,,56_58,56.96
,,58_60,58.99
,,60_62,60.95
,,62_64,62.98
,,64_66,65.02
,,66_68,66.97
,,68_70,69.01
,,70_72,71.03
,,72_74,73.05
,,74_76,74.99
,,76_78,76.97
,,78_80,79.07
,,80_82,80.72
,,82_84,82.97
,,84_86,84.99
Category,Travel Time Bin (2 min Interval),Avg Miles per Gallon,
,,0_2,27.75
,,2_4,33.92
,,4_6,33.61
,,6_8,33.61
,,8_10,33.61
,,10_12,32.37
,,12_14,32.07
,,14_16,30.52
,,16_18,28.98
,,18_20,31.45
,,20_22,30.83
,,22_24,30.52
,,24_26,31.45
,,26_28,30.52
,,28_30,30.83
,,30_32,30.22
,,32_34,30.22
,,34_36,30.22
,,36_38,30.52
,,38_40,32.99
,,40_42,51.49
,,42_44,23.12
,,44_46,231.05
,,46_48,3114.99
,,48_50,4017.60
,,50_52,4514.32
,,52_54,5368.45
,,54_56,5683.84
,,56_58,4918.06
,,58_60,4196.15
,,60_62,4285.74
,,62_64,4194.92
,,64_66,3969.42
,,66_68,4194.92
,,68_70,3338.33
,,70_72,3428.53
,,72_74,3293.84
,,74_76,3203.03
,,76_78,3203.03
,,78_80,2981.53
,,80_82,193.04
,,82_84, 9.87
,,84_86, 6.48
Category,Travel Time Bin (5 min Interval),Number of Vehicles,
,,0_5,254.00
,,5_10,273.00
,,10_15,258.00
,,15_20,246.00
,,20_25,249.00
,,25_30,251.00
,,30_35,245.00
,,35_40,255.00
,,40_45,252.00
,,45_50,193.00
,,50_55,313.00
,,55_60,270.00
,,60_65,238.00
,,65_70,218.00
,,70_75,193.00
,,75_80,194.00
,,80_85,86.00
,,85_90,12.00
Category,Travel Time Bin (5 min Interval),Cumulative Number of Vehicles,
,,0_5,254.00
,,5_10,527.00
,,10_15,785.00
,,15_20,1031.00
,,20_25,1280.00
,,25_30,1531.00
,,30_35,1776.00
,,35_40,2031.00
,,40_45,2283.00
,,45_50,2476.00
,,50_55,2789.00
,,55_60,3059.00
,,60_65,3297.00
,,65_70,3515.00
,,70_75,3708.00
,,75_80,3902.00
,,80_85,3988.00
,,85_90,4000.00
Category,Travel Time Bin (5 min Interval),Total Travel Time (min),
,,0_5,678.17
,,5_10,2047.94
,,10_15,3214.34
,,15_20,4306.16
,,20_25,5600.20
,,25_30,6894.63
,,30_35,7964.15
,,35_40,9590.49
,,40_45,10501.44
,,45_50,9281.45
,,50_55,16482.04
,,55_60,15500.38
,,60_65,14854.14
,,65_70,14690.70
,,70_75,13989.91
,,75_80,15048.86
,,80_85,7048.05
,,85_90,1024.33
Category,Travel Time Bin (5 min Interval),Total Travel Distance (mile),
,,0_5,78.32
,,5_10,84.18
,,10_15,79.55
,,15_20,75.85
,,20_25,76.78
,,25_30,77.39
,,30_35,75.54
,,35_40,78.63
,,40_45,77.70
,,45_50,7360.55
,,50_55,13175.65
,,55_60,11505.11
,,60_65,10420.25
,,65_70,9563.05
,,70_75,8256.40
,,75_80,7853.58
,,80_85,205.68
,,85_90, 3.70
Category,Travel Time Bin (5 min Interval),Avg Travel Time (min),
,,0_5, 2.67
,,5_10, 7.50
,,10_15,12.46
,,15_20,17.50
,,20_25,22.49
,,25_30,27.47
,,30_35,32.51
,,35_40,37.61
,,40_45,41.67
,,45_50,48.09
,,50_55,52.66
,,55_60,57.41
,,60_65,62.41
,,65_70,67.39
,,70_75,72.49
,,75_80,77.57
,,80_85,81.95
,,85_90,85.36
Category,Travel Time Bin (5 min Interval),Avg Travel Distance (mile),
,,0_5, 0.31
,,5_10, 0.31
,,10_15, 0.31
,,15_20, 0.31
,,20_25, 0.31
,,25_30, 0.31
,,30_35, 0.31
,,35_40, 0.31
,,40_45, 0.31
,,45_50,38.14
,,50_55,42.09
,,55_60,42.61
,,60_65,43.78
,,65_70,43.87
,,70_75,42.78
,,75_80,40.48
,,80_85, 2.39
,,85_90, 0.31
Category,Travel Time Bin (5 min Interval),Avg Speed (mile/hour),
,,0_5, 6.93
,,5_10, 2.47
,,10_15, 1.48
,,15_20, 1.06
,,20_25, 0.82
,,25_30, 0.67
,,30_35, 0.57
,,35_40, 0.49
,,40_45, 0.44
,,45_50,47.58
,,50_55,47.96
,,55_60,44.53
,,60_65,42.09
,,65_70,39.06
,,70_75,35.41
,,75_80,31.31
,,80_85, 1.75
,,85_90, 0.22
Category,Travel Time Bin (5 min Interval),Avg Travel Time Per Mile (min/mile),
,,0_5, 8.66
,,5_10,24.33
,,10_15,40.41
,,15_20,56.77
,,20_25,72.94
,,25_30,89.09
,,30_35,105.43
,,35_40,121.98
,,40_45,135.15
,,45_50,24.80
,,50_55,12.32
,,55_60,11.58
,,60_65, 7.24
,,65_70, 7.49
,,70_75,13.75
,,75_80,27.82
,,80_85,253.80
,,85_90,276.85
Category,Travel Time Bin (5 min Interval),Travel Time Index: mean/FFTT,
,,0_5,127.61
,,5_10,358.53
,,10_15,595.45
,,15_20,836.62
,,20_25,1074.93
,,25_30,1312.84
,,30_35,1553.63
,,35_40,1797.52
,,40_45,1991.69
,,45_50, 1.26
,,50_55, 1.25
,,55_60, 1.35
,,60_65, 1.43
,,65_70, 1.54
,,70_75, 1.70
,,75_80, 1.92
,,80_85,38.78
,,85_90,4079.75
Category,Travel Time Bin (5 min Interval),Avg Travel Time STD (min),
,,0_5, 1.35
,,5_10, 1.44
,,10_15, 1.44
,,15_20, 1.47
,,20_25, 1.44
,,25_30, 1.44
,,30_35, 1.44
,,35_40, 1.50
,,40_45, 1.09
,,45_50, 1.19
,,50_55, 1.47
,,55_60, 1.41
,,60_65, 1.45
,,65_70, 1.42
,,70_75, 1.41
,,75_80, 1.49
,,80_85, 1.45
,,85_90, 0.21
Category,Travel Time Bin (5 min Interval),95th Percentile Travel Time (min),
,,0_5, 4.77
,,5_10, 9.76
,,10_15,14.77
,,15_20,19.74
,,20_25,24.75
,,25_30,29.72
,,30_35,34.74
,,35_40,39.79
,,40_45,43.83
,,45_50,49.82
,,50_55,54.85
,,55_60,59.69
,,60_65,64.71
,,65_70,69.68
,,70_75,74.67
,,75_80,79.86
,,80_85,84.48
,,85_90,85.71
Category,Travel Time Bin (5 min Interval),90th Percentile Travel Time (min),
,,0_5, 4.53
,,5_10, 9.50
,,10_15,14.47
,,15_20,19.52
,,20_25,24.49
,,25_30,29.48
,,30_35,34.52
,,35_40,39.65
,,40_45,43.15
,,45_50,49.68
,,50_55,54.55
,,55_60,59.46
,,60_65,64.45
,,65_70,69.45
,,70_75,74.39
,,75_80,79.63
,,80_85,84.07
,,85_90,85.63
Category,Travel Time Bin (5 min Interval),80th Percentile Travel Time (min),
,,0_5, 4.07
,,5_10, 9.01
,,10_15,13.96
,,15_20,19.04
,,20_25,24.01
,,25_30,28.91
,,30_35,34.01
,,35_40,39.21
,,40_45,42.38
,,45_50,49.33
,,50_55,54.13
,,55_60,58.89
,,60_65,63.91
,,65_70,68.88
,,70_75,73.91
,,75_80,79.20
,,80_85,83.39
,,85_90,85.56
Category,Travel Time Bin (5 min Interval),Planning Time Index: 95th percentile/FFTT,
,,0_5,227.98
,,5_10,466.47
,,10_15,706.16
,,15_20,943.69
,,20_25,1182.90
,,25_30,1420.20
,,30_35,1660.36
,,35_40,1901.96
,,40_45,2094.58
,,45_50, 1.31
,,50_55, 1.31
,,55_60, 1.40
,,60_65, 1.48
,,65_70, 1.59
,,70_75, 1.75
,,75_80, 1.98
,,80_85,39.97
,,85_90,4096.43
Category,Travel Time Bin (5 min Interval),Buffer Index: (95th percentile - mean)/mean,
,,0_5, 0.79
,,5_10, 0.30
,,10_15, 0.19
,,15_20, 0.13
,,20_25, 0.10
,,25_30, 0.08
,,30_35, 0.07
,,35_40, 0.06
,,40_45, 0.05
,,45_50, 0.04
,,50_55, 0.04
,,55_60, 0.04
,,60_65, 0.04
,,65_70, 0.03
,,70_75, 0.03
,,75_80, 0.03
,,80_85, 0.03
Category,Travel Time Bin (5 min Interval),Skew Index: (90th %ile-median)/(median-10th %ile),
,,0_5, 0.99
,,5_10, 1.00
,,10_15, 1.00
,,15_20, 0.99
,,20_25, 1.03
,,25_30, 1.00
,,30_35, 1.02
,,35_40, 0.99
,,40_45, 1.06
,,45_50, 0.99
,,50_55, 0.76
,,55_60, 1.19
,,60_65, 1.07
,,65_70, 1.25
,,70_75, 0.94
,,75_80, 0.95
,,80_85, 1.25
,,85_90, 0.84
Category,Travel Time Bin (5 min Interval),Travel Time Per Mile STD (min/mile),
,,0_5, 4.36
,,5_10, 4.69
,,10_15, 4.69
,,15_20, 4.76
,,20_25, 4.68
,,25_30, 4.65
,,30_35, 4.68
,,35_40, 4.85
,,40_45, 3.53
,,45_50,55.34
,,50_55,41.60
,,55_60,42.52
,,60_65,33.65
,,65_70,35.68
,,70_75,51.97
,,75_80,77.01
,,80_85,55.85
,,85_90, 0.68
Category,Travel Time Bin (5 min Interval),95th Percentile Travel Time Per Mile (min/mile),
,,0_5,15.47
,,5_10,31.65
,,10_15,47.92
,,15_20,64.04
,,20_25,80.27
,,25_30,96.37
,,30_35,112.67
,,35_40,129.06
,,40_45,142.14
,,45_50,157.33
,,50_55,163.86
,,55_60,181.26
,,60_65, 1.44
,,65_70, 1.55
,,70_75,229.10
,,75_80,256.17
,,80_85,273.99
,,85_90,277.98
Category,Travel Time Bin (5 min Interval),90th Percentile Travel Time Per Mile (min/mile),
,,0_5,14.71
,,5_10,30.81
,,10_15,46.93
,,15_20,63.32
,,20_25,79.43
,,25_30,95.61
,,30_35,111.96
,,35_40,128.59
,,40_45,139.96
,,45_50,151.14
,,50_55, 1.22
,,55_60, 1.32
,,60_65, 1.43
,,65_70, 1.54
,,70_75, 1.66
,,75_80,246.45
,,80_85,272.66
,,85_90,277.72
Category,Travel Time Bin (5 min Interval),80th Percentile Travel Time Per Mile (min/mile),
,,0_5,13.20
,,5_10,29.21
,,10_15,45.28
,,15_20,61.75
,,20_25,77.85
,,25_30,93.78
,,30_35,110.30
,,35_40,127.18
,,40_45,137.43
,,45_50, 1.10
,,50_55, 1.21
,,55_60, 1.31
,,60_65, 1.42
,,65_70, 1.53
,,70_75, 1.64
,,75_80, 1.76
,,80_85,270.44
,,85_90,277.49
Category,Travel Time Bin (5 min Interval),Total Generalized Time:TT+Toll/VOT (min),
,,0_5,678.17
,,5_10,2047.94
,,10_15,3214.34
,,15_20,4306.16
,,20_25,5600.20
,,25_30,6894.63
,,30_35,7964.15
,,35_40,9590.49
,,40_45,10501.44
,,45_50,9281.45
,,50_55,16482.04
,,55_60,15500.38
,,60_65,14854.14
,,65_70,14690.70
,,70_75,13989.91
,,75_80,15048.86
,,80_85,7048.05
,,85_90,1024.33
Category,Travel Time Bin (5 min Interval),Avg Generalized Travel Time:TT+Toll/VOT (min),
,,0_5, 2.67
,,5_10, 7.50
,,10_15,12.46
,,15_20,17.50
,,20_25,22.49
,,25_30,27.47
,,30_35,32.51
,,35_40,37.61
,,40_45,41.67
,,45_50,48.09
,,50_55,52.66
,,55_60,57.41
,,60_65,62.41
,,65_70,67.39
,,70_75,72.49
,,75_80,77.57
,,80_85,81.95
,,85_90,85.36
Category,Travel Time Bin (5 min Interval),Avg Miles per Gallon,
,,0_5,78.32
,,5_10,84.18
,,10_15,79.55
,,15_20,75.85
,,20_25,76.78
,,25_30,77.39
,,30_35,75.54
,,35_40,78.63
,,40_45,77.70
,,45_50,7360.55
,,50_55,13175.65
,,55_60,11505.11
,,60_65,10420.25
,,65_70,9563.05
,,70_75,8256.40
,,75_80,7853.58
,,80_85,205.68
,,85_90, 3.70
