name,node_id,control_type,control_type_name,cycle_length_in_second,x,y,geometry
,1285,1,no_control,0,-111.943375,40.616454,"<Point><coordinates>-111.943375,40.616454</coordinates></Point>"
,1286,1,no_control,0,-111.934202,40.630776,"<Point><coordinates>-111.934202,40.630776</coordinates></Point>"
,1289,1,no_control,0,-111.933868,40.616707,"<Point><coordinates>-111.933868,40.616707</coordinates></Point>"
,1290,1,no_control,0,-111.924502,40.617134,"<Point><coordinates>-111.924502,40.617134</coordinates></Point>"
,1296,1,no_control,0,-111.915638,40.613722,"<Point><coordinates>-111.915638,40.613722</coordinates></Point>"
,1299,1,no_control,0,-111.908054,40.616174,"<Point><coordinates>-111.908054,40.616174</coordinates></Point>"
,1314,1,no_control,0,-111.944074,40.606326,"<Point><coordinates>-111.944074,40.606326</coordinates></Point>"
,1316,1,no_control,0,-111.943565,40.598006,"<Point><coordinates>-111.943565,40.598006</coordinates></Point>"
,1318,1,no_control,0,-111.943411,40.590891,"<Point><coordinates>-111.943411,40.590891</coordinates></Point>"
,1319,1,no_control,0,-111.934408,40.607297,"<Point><coordinates>-111.934408,40.607297</coordinates></Point>"
,1320,1,no_control,0,-111.934152,40.599993,"<Point><coordinates>-111.934152,40.599993</coordinates></Point>"
,1322,1,no_control,0,-111.934349,40.591006,"<Point><coordinates>-111.934349,40.591006</coordinates></Point>"
,1323,1,no_control,0,-111.921418,40.591609,"<Point><coordinates>-111.921418,40.591609</coordinates></Point>"
,1325,1,no_control,0,-111.907451,40.592344,"<Point><coordinates>-111.907451,40.592344</coordinates></Point>"
,1346,1,no_control,0,-111.943605,40.584092,"<Point><coordinates>-111.943605,40.584092</coordinates></Point>"
,1348,1,no_control,0,-111.943542,40.576985,"<Point><coordinates>-111.943542,40.576985</coordinates></Point>"
,1349,1,no_control,0,-111.934352,40.576870,"<Point><coordinates>-111.934352,40.576870</coordinates></Point>"
,1351,1,no_control,0,-111.943535,40.568001,"<Point><coordinates>-111.943535,40.568001</coordinates></Point>"
,1352,1,no_control,0,-111.933963,40.567876,"<Point><coordinates>-111.933963,40.567876</coordinates></Point>"
,1353,1,no_control,0,-111.934266,40.584068,"<Point><coordinates>-111.934266,40.584068</coordinates></Point>"
,1354,1,no_control,0,-111.923428,40.584054,"<Point><coordinates>-111.923428,40.584054</coordinates></Point>"
,1355,1,no_control,0,-111.924746,40.576632,"<Point><coordinates>-111.924746,40.576632</coordinates></Point>"
,1356,1,no_control,0,-111.924114,40.567177,"<Point><coordinates>-111.924114,40.567177</coordinates></Point>"
,1357,1,no_control,0,-111.914302,40.565109,"<Point><coordinates>-111.914302,40.565109</coordinates></Point>"
,1358,1,no_control,0,-111.911502,40.583522,"<Point><coordinates>-111.911502,40.583522</coordinates></Point>"
,1359,1,no_control,0,-111.911824,40.577722,"<Point><coordinates>-111.911824,40.577722</coordinates></Point>"
,1360,1,no_control,0,-111.901834,40.584029,"<Point><coordinates>-111.901834,40.584029</coordinates></Point>"
,1361,1,no_control,0,-111.902492,40.575680,"<Point><coordinates>-111.902492,40.575680</coordinates></Point>"
,1397,1,no_control,0,-111.936589,40.553565,"<Point><coordinates>-111.936589,40.553565</coordinates></Point>"
,1404,1,no_control,0,-111.908153,40.571760,"<Point><coordinates>-111.908153,40.571760</coordinates></Point>"
,3689,1,no_control,0,-111.900748,40.562521,"<Point><coordinates>-111.900748,40.562521</coordinates></Point>"
,4156,4,4way_stop_sign,0,-111.900942,40.585620,"<Point><coordinates>-111.900942,40.585620</coordinates></Point>"
,4804,4,4way_stop_sign,0,-111.910307,40.602331,"<Point><coordinates>-111.910307,40.602331</coordinates></Point>"
,4899,1,no_control,0,-111.910202,40.625016,"<Point><coordinates>-111.910202,40.625016</coordinates></Point>"
,4952,1,no_control,0,-111.929251,40.616674,"<Point><coordinates>-111.929251,40.616674</coordinates></Point>"
,4958,1,no_control,0,-111.910232,40.618529,"<Point><coordinates>-111.910232,40.618529</coordinates></Point>"
,5009,5,pretimed_signal,0,-111.913172,40.610470,"<Point><coordinates>-111.913172,40.610470</coordinates></Point>"
,5010,5,pretimed_signal,0,-111.910268,40.616808,"<Point><coordinates>-111.910268,40.616808</coordinates></Point>"
,5017,1,no_control,0,-111.938751,40.609517,"<Point><coordinates>-111.938751,40.609517</coordinates></Point>"
,5018,1,no_control,0,-111.938855,40.616737,"<Point><coordinates>-111.938855,40.616737</coordinates></Point>"
,5022,5,pretimed_signal,0,-111.929163,40.609415,"<Point><coordinates>-111.929163,40.609415</coordinates></Point>"
,5027,5,pretimed_signal,0,-111.910314,40.610655,"<Point><coordinates>-111.910314,40.610655</coordinates></Point>"
,5030,1,no_control,0,-111.910235,40.620919,"<Point><coordinates>-111.910235,40.620919</coordinates></Point>"
,5034,1,no_control,0,-111.902815,40.610924,"<Point><coordinates>-111.902815,40.610924</coordinates></Point>"
,5037,1,no_control,0,-111.904767,40.620808,"<Point><coordinates>-111.904767,40.620808</coordinates></Point>"
,5103,0,unknown_control,0,-111.929223,40.594991,"<Point><coordinates>-111.929223,40.594991</coordinates></Point>"
,5106,4,4way_stop_sign,0,-111.910268,40.598557,"<Point><coordinates>-111.910268,40.598557</coordinates></Point>"
,5109,1,no_control,0,-111.910315,40.605939,"<Point><coordinates>-111.910315,40.605939</coordinates></Point>"
,5112,1,no_control,0,-111.938730,40.587762,"<Point><coordinates>-111.938730,40.587762</coordinates></Point>"
,5113,1,no_control,0,-111.938770,40.594013,"<Point><coordinates>-111.938770,40.594013</coordinates></Point>"
,5114,5,pretimed_signal,0,-111.929195,40.587794,"<Point><coordinates>-111.929195,40.587794</coordinates></Point>"
,5117,4,4way_stop_sign,0,-111.910225,40.587717,"<Point><coordinates>-111.910225,40.587717</coordinates></Point>"
,5118,5,pretimed_signal,0,-111.904260,40.588014,"<Point><coordinates>-111.904260,40.588014</coordinates></Point>"
,5119,1,no_control,0,-111.901030,40.587971,"<Point><coordinates>-111.901030,40.587971</coordinates></Point>"
,5174,1,no_control,0,-111.913869,40.559071,"<Point><coordinates>-111.913869,40.559071</coordinates></Point>"
,5175,4,4way_stop_sign,0,-111.904348,40.569696,"<Point><coordinates>-111.904348,40.569696</coordinates></Point>"
,5208,1,no_control,0,-111.938693,40.562285,"<Point><coordinates>-111.938693,40.562285</coordinates></Point>"
,5209,1,no_control,0,-111.938738,40.568083,"<Point><coordinates>-111.938738,40.568083</coordinates></Point>"
,5210,1,no_control,0,-111.938741,40.576961,"<Point><coordinates>-111.938741,40.576961</coordinates></Point>"
,5211,1,no_control,0,-111.938687,40.573111,"<Point><coordinates>-111.938687,40.573111</coordinates></Point>"
,5214,1,no_control,0,-111.929207,40.562200,"<Point><coordinates>-111.929207,40.562200</coordinates></Point>"
,5215,4,4way_stop_sign,0,-111.919678,40.572454,"<Point><coordinates>-111.919678,40.572454</coordinates></Point>"
,5216,1,no_control,0,-111.902774,40.558997,"<Point><coordinates>-111.902774,40.558997</coordinates></Point>"
,5219,1,no_control,0,-111.929172,40.576740,"<Point><coordinates>-111.929172,40.576740</coordinates></Point>"
,5232,4,4way_stop_sign,0,-111.929201,40.572493,"<Point><coordinates>-111.929201,40.572493</coordinates></Point>"
,5238,1,no_control,0,-111.938753,40.552997,"<Point><coordinates>-111.938753,40.552997</coordinates></Point>"
,5240,1,no_control,0,-111.911929,40.614669,"<Point><coordinates>-111.911929,40.614669</coordinates></Point>"
,5356,1,no_control,0,-111.899113,40.558973,"<Point><coordinates>-111.899113,40.558973</coordinates></Point>"
,5436,1,no_control,0,-111.938742,40.624085,"<Point><coordinates>-111.938742,40.624085</coordinates></Point>"
,5440,1,no_control,0,-111.929189,40.624117,"<Point><coordinates>-111.929189,40.624117</coordinates></Point>"
,5441,0,unknown_control,0,-111.917107,40.623244,"<Point><coordinates>-111.917107,40.623244</coordinates></Point>"
,5524,0,unknown_control,0,-111.925488,40.608731,"<Point><coordinates>-111.925488,40.608731</coordinates></Point>"
,5577,1,no_control,0,-111.942300,40.624038,"<Point><coordinates>-111.942300,40.624038</coordinates></Point>"
,5578,1,no_control,0,-111.938760,40.630427,"<Point><coordinates>-111.938760,40.630427</coordinates></Point>"
,5587,5,pretimed_signal,0,-111.919260,40.560309,"<Point><coordinates>-111.919260,40.560309</coordinates></Point>"
,5588,1,no_control,0,-111.917018,40.571988,"<Point><coordinates>-111.917018,40.571988</coordinates></Point>"
,5589,1,no_control,0,-111.934063,40.587781,"<Point><coordinates>-111.934063,40.587781</coordinates></Point>"
,5592,1,no_control,0,-111.922175,40.587742,"<Point><coordinates>-111.922175,40.587742</coordinates></Point>"
,5727,1,no_control,0,-111.902133,40.588000,"<Point><coordinates>-111.902133,40.588000</coordinates></Point>"
,5728,1,no_control,0,-111.900794,40.573575,"<Point><coordinates>-111.900794,40.573575</coordinates></Point>"
,5729,1,no_control,0,-111.900825,40.569709,"<Point><coordinates>-111.900825,40.569709</coordinates></Point>"
,5730,1,no_control,0,-111.905499,40.583282,"<Point><coordinates>-111.905499,40.583282</coordinates></Point>"
,5736,1,no_control,0,-111.938695,40.602343,"<Point><coordinates>-111.938695,40.602343</coordinates></Point>"
,5820,1,no_control,0,-111.929267,40.603321,"<Point><coordinates>-111.929267,40.603321</coordinates></Point>"
,5861,0,unknown_control,0,-111.915194,40.621817,"<Point><coordinates>-111.915194,40.621817</coordinates></Point>"
,5863,0,unknown_control,0,-111.916784,40.610265,"<Point><coordinates>-111.916784,40.610265</coordinates></Point>"
,5868,1,no_control,0,-111.910187,40.558860,"<Point><coordinates>-111.910187,40.558860</coordinates></Point>"
,5929,1,no_control,0,-111.897106,40.569721,"<Point><coordinates>-111.897106,40.569721</coordinates></Point>"
,6185,1,no_control,0,-111.905514,40.575754,"<Point><coordinates>-111.905514,40.575754</coordinates></Point>"
,6253,1,no_control,0,-111.913648,40.554715,"<Point><coordinates>-111.913648,40.554715</coordinates></Point>"
,6255,1,no_control,0,-111.919626,40.565871,"<Point><coordinates>-111.919626,40.565871</coordinates></Point>"
,6256,1,no_control,0,-111.929139,40.568044,"<Point><coordinates>-111.929139,40.568044</coordinates></Point>"
,6270,4,4way_stop_sign,0,-111.904847,40.593812,"<Point><coordinates>-111.904847,40.593812</coordinates></Point>"
,6273,4,4way_stop_sign,0,-111.905677,40.596462,"<Point><coordinates>-111.905677,40.596462</coordinates></Point>"
,7210,4,4way_stop_sign,0,-111.904821,40.585866,"<Point><coordinates>-111.904821,40.585866</coordinates></Point>"
,7984,4,4way_stop_sign,0,-111.900701,40.580648,"<Point><coordinates>-111.900701,40.580648</coordinates></Point>"
,8002,1,no_control,0,-111.943373,40.593977,"<Point><coordinates>-111.943373,40.593977</coordinates></Point>"
,8116,1,no_control,0,-111.944862,40.602292,"<Point><coordinates>-111.944862,40.602292</coordinates></Point>"
,8172,4,4way_stop_sign,0,-111.905503,40.580699,"<Point><coordinates>-111.905503,40.580699</coordinates></Point>"
,10847,1,no_control,0,-111.902749,40.557151,"<Point><coordinates>-111.902749,40.557151</coordinates></Point>"
,10849,4,4way_stop_sign,0,-111.900672,40.584264,"<Point><coordinates>-111.900672,40.584264</coordinates></Point>"
,10850,1,no_control,0,-111.904175,40.585624,"<Point><coordinates>-111.904175,40.585624</coordinates></Point>"
,10851,4,4way_stop_sign,0,-111.906130,40.597034,"<Point><coordinates>-111.906130,40.597034</coordinates></Point>"
,10852,4,4way_stop_sign,0,-111.909246,40.598382,"<Point><coordinates>-111.909246,40.598382</coordinates></Point>"
,10853,1,no_control,0,-111.904442,40.592385,"<Point><coordinates>-111.904442,40.592385</coordinates></Point>"
,10854,4,4way_stop_sign,0,-111.904193,40.586691,"<Point><coordinates>-111.904193,40.586691</coordinates></Point>"
,10857,4,4way_stop_sign,0,-111.919656,40.562402,"<Point><coordinates>-111.919656,40.562402</coordinates></Point>"
,10872,0,unknown_control,0,-111.913107,40.621094,"<Point><coordinates>-111.913107,40.621094</coordinates></Point>"
,11123,1,no_control,0,-111.943739,40.609520,"<Point><coordinates>-111.943739,40.609520</coordinates></Point>"
,11124,1,no_control,0,-111.931819,40.609526,"<Point><coordinates>-111.931819,40.609526</coordinates></Point>"
,11125,1,no_control,0,-111.933970,40.624024,"<Point><coordinates>-111.933970,40.624024</coordinates></Point>"
,11126,0,unknown_control,0,-111.918637,40.623724,"<Point><coordinates>-111.918637,40.623724</coordinates></Point>"
,11127,0,unknown_control,0,-111.924686,40.623746,"<Point><coordinates>-111.924686,40.623746</coordinates></Point>"
,11128,1,no_control,0,-111.907655,40.620856,"<Point><coordinates>-111.907655,40.620856</coordinates></Point>"
,11129,1,no_control,0,-111.907639,40.610911,"<Point><coordinates>-111.907639,40.610911</coordinates></Point>"
,11146,1,no_control,0,-111.938858,40.605898,"<Point><coordinates>-111.938858,40.605898</coordinates></Point>"
,11147,1,no_control,0,-111.929235,40.607691,"<Point><coordinates>-111.929235,40.607691</coordinates></Point>"
,11148,1,no_control,0,-111.938793,40.599039,"<Point><coordinates>-111.938793,40.599039</coordinates></Point>"
,11150,4,4way_stop_sign,0,-111.910332,40.607207,"<Point><coordinates>-111.910332,40.607207</coordinates></Point>"
,11151,1,no_control,0,-111.906610,40.605960,"<Point><coordinates>-111.906610,40.605960</coordinates></Point>"
,11159,1,no_control,0,-111.943604,40.587762,"<Point><coordinates>-111.943604,40.587762</coordinates></Point>"
,11160,1,no_control,0,-111.938878,40.590844,"<Point><coordinates>-111.938878,40.590844</coordinates></Point>"
,11161,1,no_control,0,-111.929272,40.591047,"<Point><coordinates>-111.929272,40.591047</coordinates></Point>"
,11172,1,no_control,0,-111.938819,40.584171,"<Point><coordinates>-111.938819,40.584171</coordinates></Point>"
,11173,1,no_control,0,-111.929246,40.584369,"<Point><coordinates>-111.929246,40.584369</coordinates></Point>"
,11180,1,no_control,0,-111.944442,40.573253,"<Point><coordinates>-111.944442,40.573253</coordinates></Point>"
,11181,1,no_control,0,-111.931031,40.573173,"<Point><coordinates>-111.931031,40.573173</coordinates></Point>"
,11182,4,4way_stop_sign,0,-111.930154,40.572580,"<Point><coordinates>-111.930154,40.572580</coordinates></Point>"
,11183,1,no_control,0,-111.923406,40.572477,"<Point><coordinates>-111.923406,40.572477</coordinates></Point>"
,11184,4,4way_stop_sign,0,-111.913770,40.572331,"<Point><coordinates>-111.913770,40.572331</coordinates></Point>"
,11255,0,unknown_control,0,-111.907886,40.587813,"<Point><coordinates>-111.907886,40.587813</coordinates></Point>"
,11257,1,no_control,0,-111.908371,40.569754,"<Point><coordinates>-111.908371,40.569754</coordinates></Point>"
,11259,1,no_control,0,-111.926737,40.562009,"<Point><coordinates>-111.926737,40.562009</coordinates></Point>"
,11261,1,no_control,0,-111.934612,40.562298,"<Point><coordinates>-111.934612,40.562298</coordinates></Point>"
,11281,1,no_control,0,-111.929153,40.555761,"<Point><coordinates>-111.929153,40.555761</coordinates></Point>"
,11282,1,no_control,0,-111.943762,40.562247,"<Point><coordinates>-111.943762,40.562247</coordinates></Point>"
,11489,1,no_control,0,-111.902652,40.580647,"<Point><coordinates>-111.902652,40.580647</coordinates></Point>"
,11507,1,no_control,0,-111.902527,40.562393,"<Point><coordinates>-111.902527,40.562393</coordinates></Point>"
,11763,4,4way_stop_sign,0,-111.905488,40.584909,"<Point><coordinates>-111.905488,40.584909</coordinates></Point>"
,11827,1,no_control,0,-111.929192,40.626782,"<Point><coordinates>-111.929192,40.626782</coordinates></Point>"
,11910,4,4way_stop_sign,0,-111.904258,40.589983,"<Point><coordinates>-111.904258,40.589983</coordinates></Point>"
,3000,5,pretimed_signal,0,-111.916207,40.581200,"<Point><coordinates>-111.916207,40.581200</coordinates></Point>"
,3001,1,no_control,0,-111.909573,40.580790,"<Point><coordinates>-111.909573,40.580790</coordinates></Point>"
,3002,1,no_control,0,-111.911260,40.581966,"<Point><coordinates>-111.911260,40.581966</coordinates></Point>"
,1,0,unknown_control,0,-111.920177,40.587738,"<Point><coordinates>-111.920177,40.587738</coordinates></Point>"
,2,0,unknown_control,0,-111.918417,40.587734,"<Point><coordinates>-111.918417,40.587734</coordinates></Point>"
,3,0,unknown_control,0,-111.916477,40.587730,"<Point><coordinates>-111.916477,40.587730</coordinates></Point>"
,4,0,unknown_control,0,-111.914379,40.587726,"<Point><coordinates>-111.914379,40.587726</coordinates></Point>"
,5,0,unknown_control,0,-111.912416,40.587722,"<Point><coordinates>-111.912416,40.587722</coordinates></Point>"
